query_id,page_id,coarse_rank,coarse_score,fine_rank,fine_score,page_tokens_before,page_tokens_after
q010,doc004_p009,29,6.16588300,9,0.44459203,49,24
q010,doc006_p002,26,6.29075800,10,0.43696442,49,24
q010,doc004_p019,28,6.18721600,11,0.42075956,49,24
q010,doc004_p018,35,5.18076800,12,0.41982418,49,24
q010,doc006_p016,21,6.96758700,13,0.41880369,49,24
q010,doc004_p003,23,6.41177200,14,0.41797584,49,24
q010,doc006_p010,46,3.99528800,15,0.41016948,49,24
q010,doc006_p024,47,3.67578200,16,0.40707695,49,24
q010,doc003_p021,49,3.55767900,17,0.40308949,49,24
q010,doc004_p016,2,14.72899300,18,0.40266833,49,24
q010,doc003_p009,3,13.19011200,19,0.38688058,49,24
q010,doc005_p001,15,7.83346600,20,0.38179204,49,24
q010,doc010_p002,20,7.00748000,21,0.37562120,49,24
q010,doc003_p003,33,5.26409600,22,0.34383169,49,24
q010,doc006_p005,31,5.53840300,23,0.34318525,49,24
q010,doc005_p003,43,4.35904900,24,0.32953697,49,24
q010,doc006_p004,40,4.68427600,25,0.32463270,49,24
q010,doc010_p001,38,4.94606000,26,0.31496522,49,24
q010,doc004_p014,22,6.80281300,27,0.31213272,49,24
q010,doc003_p028,37,5.02680900,28,0.29230118,49,24
q010,doc006_p003,25,6.33287500,29,0.28952879,49,24
q010,doc007_p002,14,8.02633200,30,0.28636426,49,24
q010,doc004_p020,6,11.69692900,31,0.27588379,49,24
q010,doc006_p026,4,12.67405500,32,0.26900417,49,24
q010,doc006_p014,50,3.50548700,33,0.25819156,49,24
q010,doc006_p007,5,11.77228100,34,0.25677341,49,24
q010,doc007_p001,41,4.62785100,35,0.24765700,49,24
q010,doc006_p006,11,9.82467800,36,0.24652676,49,24
q010,doc006_p009,16,7.66040700,37,0.23264703,49,24
q010,doc006_p011,10,10.15773000,38,0.21658579,49,24
q010,doc004_p015,12,9.37148800,39,0.19449101,49,24
q010,doc001_p004,7,11.36885800,40,0.17072764,49,24
q010,doc005_p009,13,8.03741900,41,0.09620183,49,24
q010,doc006_p019,1,18.57466200,42,0.06610956,49,24
q010,doc001_p002,45,4.13717600,43,0.00932097,49,24
q010,doc003_p029,19,7.04785400,44,-0.00969260,49,24
q010,doc004_p013,39,4.75689300,45,-0.12662685,49,24
q010,doc001_p005,27,6.18794000,46,-0.15002733,49,24
q010,doc006_p015,48,3.67376100,47,-0.19454534,49,24
q010,doc001_p001,42,4.45635200,48,-0.19879968,49,24
q010,doc002_p001,8,10.67486300,49,-0.30621836,49,24
q010,doc001_p003,36,5.11766200,50,-0.50759232,49,24
q011,doc005_p006,15,10.99892900,1,0.88045692,49,24
q011,doc006_p002,34,8.35243500,2,0.83733094,49,24
q011,doc009_p003,37,8.10832200,3,0.82892287,49,24
q011,doc005_p004,7,11.87437400,4,0.79646736,49,24
q011,doc004_p003,29,8.51551100,5,0.71975315,49,24
q011,doc006_p016,27,8.65834300,6,0.65326011,49,24
q011,doc004_p009,36,8.16118600,7,0.64497960,49,24
q011,doc004_p010,8,11.32723800,8,0.64115083,49,24
q011,doc004_p019,22,9.16508000,9,0.62704813,49,24
q011,doc003_p004,4,13.67931300,10,0.61585355,49,24
q011,doc004_p018,42,7.76289400,11,0.58023721,49,24
q011,doc006_p013,20,9.39821500,12,0.56277746,49,24
q011,doc006_p005,30,8.47066700,13,0.55611461,49,24
q011,doc003_p020,41,8.05380600,14,0.52355665,49,24
q011,doc005_p002,49,6.87649400,15,0.51362216,49,24
q011,doc003_p006,24,8.83213000,16,0.49812675,49,24
q011,doc003_p003,9,11.28724000,17,0.49526167,49,24
q011,doc006_p003,14,11.00130000,18,0.49498171,49,24
q011,doc003_p009,21,9.17015300,19,0.49017030,49,24
q011,doc005_p001,18,9.64107000,20,0.48487127,49,24
q011,doc010_p002,33,8.35433400,21,0.46011621,49,24
q011,doc004_p014,26,8.77428200,22,0.45548493,49,24
q011,doc006_p010,45,7.40988500,23,0.44529122,49,24
q011,doc003_p028,25,8.81521000,24,0.43734688,49,24
q011,doc006_p006,38,8.06528800,25,0.42158100,49,24
q011,doc003_p012,10,11.25001500,26,0.41206014,49,24
q011,doc007_p002,23,9.10376400,27,0.38258302,49,24
q011,doc003_p022,19,9.62110200,28,0.37722605,49,24
q011,doc003_p001,47,7.14760700,29,0.37063670,49,24
q011,doc010_p001,16,10.51996200,30,0.32768196,49,24
q011,doc005_p009,17,10.39891800,31,0.32521266,49,24
q011,doc007_p001,35,8.20223000,32,0.30628952,49,24
q011,doc004_p015,43,7.61498600,33,0.29073215,49,24
q011,doc003_p017,32,8.45811100,34,0.28362262,49,24
q011,doc006_p009,44,7.60517000,35,0.27656084,49,24
q011,doc003_p019,13,11.25001500,36,0.24381524,49,24
q011,doc003_p013,31,8.45811100,37,0.23659886,49,24
q011,doc003_p016,12,11.25001500,38,0.18339138,49,24
q011,doc006_p012,46,7.16905900,39,0.18251121,49,24
q011,doc006_p014,48,7.01097400,40,0.17389013,49,24
q011,doc003_p011,5,12.56398800,41,0.13147065,49,24
q011,doc001_p004,39,8.05496600,42,0.10865885,49,24
q011,doc006_p019,6,12.34209900,43,0.06780639,49,24
q011,doc003_p015,40,8.05380600,44,0.00983988,49,24
q011,doc003_p029,1,17.42948800,45,-0.00918075,49,24
q011,doc001_p002,50,6.78471900,46,-0.04029864,49,24
q011,doc003_p010,2,15.66685400,47,-0.05292527,49,24
q011,doc003_p014,11,11.25001500,48,-0.06557232,49,24
q011,doc002_p001,3,15.08507200,49,-0.34169686,49,24
q011,doc001_p003,28,8.61489200,50,-0.52890503,49,24
q012,doc005_p006,15,10.99892900,1,0.78768623,49,24
q012,doc006_p002,31,8.35243500,2,0.76911205,49,24
q012,doc005_p004,8,11.87437400,3,0.74729931,49,24
q012,doc009_p003,34,8.10832200,4,0.71635419,49,24
q012,doc004_p003,28,8.51551100,5,0.59671479,49,24
q012,doc006_p016,26,8.65834300,6,0.56999427,49,24
q012,doc004_p019,21,9.16508000,7,0.55503809,49,24
q012,doc004_p010,13,11.32723800,8,0.54878259,49,24
q012,doc004_p009,33,8.16118600,9,0.53667068,49,24
q012,doc003_p004,12,11.46544200,10,0.53088987,49,24
q012,doc004_p018,41,7.76289400,11,0.50727677,49,24
q012,doc006_p013,19,9.39821500,12,0.47532114,49,24
q012,doc003_p020,10,11.59389900,13,0.45491832,49,24
q012,doc006_p005,29,8.47066700,14,0.44546029,49,24
q012,doc003_p006,23,8.83213000,15,0.44014087,49,24
q012,doc005_p002,50,6.87649400,16,0.43699899,49,24
q012,doc003_p003,11,11.48870200,17,0.40369955,49,24
q012,doc006_p003,14,11.00130000,18,0.39555818,49,24
q012,doc003_p009,20,9.17015300,19,0.39547771,49,24
q012,doc005_p001,18,9.64107000,20,0.39114684,49,24
q012,doc006_p010,44,7.40988500,21,0.37822378,49,24
q012,doc010_p002,30,8.35433400,22,0.37345302,49,24
q012,doc004_p014,25,8.77428200,23,0.36117327,49,24
q012,doc003_p012,37,8.05380600,24,0.33795875,49,24
q012,doc006_p006,35,8.06528800,25,0.33050671,49,24
q012,doc007_p002,22,9.10376400,26,0.31087822,49,24
q012,doc003_p028,24,8.81521000,27,0.29861331,49,24
q012,doc003_p022,48,7.01327200,28,0.29194015,49,24
q012,doc003_p001,46,7.14760700,29,0.27762625,49,24
q012,doc003_p017,7,11.89481900,30,0.25744385,49,24
q012,doc003_p008,47,7.04485900,31,0.23948182,49,24
q012,doc007_p001,32,8.20223000,32,0.23446439,49,24
q012,doc005_p009,17,10.39891800,33,0.21534319,49,24
q012,doc010_p001,16,10.51996200,34,0.21279243,49,24
q012,doc003_p013,6,11.89481900,35,0.18561667,49,24
q012,doc004_p015,42,7.61498600,36,0.16315787,49,24
q012,doc006_p009,43,7.60517000,37,0.15872447,49,24
q012,doc003_p019,40,8.05380600,38,0.15325481,49,24
q012,doc003_p016,39,8.05380600,39,0.12310909,49,24
q012,doc006_p014,49,7.01097400,40,0.10893329,49,24
q012,doc003_p011,2,16.00069600,41,0.07946304,49,24
q012,doc006_p012,45,7.16905900,42,0.07847446,49,24
q012,doc001_p004,36,8.05496600,43,0.00783722,49,24
q012,doc006_p019,5,12.34209900,44,-0.01245060,49,24
q012,doc003_p015,9,11.59389900,45,-0.04663603,49,24
q012,doc003_p014,38,8.05380600,46,-0.13368821,49,24
q012,doc003_p029,1,17.87626100,47,-0.13895714,49,24
q012,doc003_p010,4,12.56398800,48,-0.16458964,49,24
q012,doc002_p001,3,15.08507200,49,-0.44465178,49,24
q012,doc001_p003,27,8.61489200,50,-0.59570146,49,24
q013,doc005_p006,35,6.23946800,1,0.51177979,49,24
q013,doc004_p003,31,6.52099100,2,0.44924074,49,24
q013,doc006_p002,33,6.32821100,3,0.41856021,49,24
q013,doc004_p019,21,7.15969900,4,0.41185495,49,24
q013,doc004_p010,15,7.65908800,5,0.40298817,49,24
q013,doc006_p013,5,10.35061100,6,0.39951980,49,24
q013,doc006_p016,24,6.98159600,7,0.39660546,49,24
q013,doc004_p014,27,6.81832800,8,0.39551920,49,24
q013,doc009_p003,37,6.05705100,9,0.38272667,49,24
q013,doc004_p015,48,5.43329300,10,0.37269282,49,24
q013,doc004_p009,50,5.34823800,11,0.36869195,49,24
q013,doc003_p004,11,8.78343300,12,0.35789180,49,24
q013,doc005_p004,47,5.46080300,13,0.35560846,49,24
q013,doc003_p003,9,9.83942600,14,0.27613151,49,24
q013,doc006_p010,19,7.40988500,15,0.26998717,49,24
q013,doc010_p002,12,8.77777300,16,0.26151931,49,24
q013,doc006_p003,20,7.31226100,17,0.25401583,49,24
q013,doc003_p022,13,8.46433300,18,0.24360609,49,24
q013,doc003_p012,2,14.45816600,19,0.23388840,49,24
q013,doc003_p028,25,6.93412200,20,0.23354340,49,24
q013,doc005_p009,22,7.08172700,21,0.23343243,49,24
q013,doc005_p001,44,5.53634900,22,0.23143041,49,24
q013,doc003_p009,45,5.48168500,23,0.22129485,49,24
q013,doc003_p020,29,6.72108700,24,0.20227242,49,24
q013,doc006_p009,18,7.60517000,25,0.19161674,49,24
q013,doc007_p001,43,5.58171000,26,0.18042389,49,24
q013,doc003_p001,39,5.79106200,27,0.16517371,49,24
q013,doc006_p011,10,9.50516400,28,0.15022565,49,24
q013,doc007_p002,23,7.02188800,29,0.14598067,49,24
q013,doc010_p001,41,5.72189200,30,0.13798906,49,24
q013,doc006_p006,30,6.69171400,31,0.13249323,49,24
q013,doc006_p014,49,5.35361400,32,0.12145241,49,24
q013,doc001_p002,32,6.45397800,33,0.09565219,49,24
q013,doc003_p017,17,7.65497500,34,0.09201564,49,24
q013,doc003_p019,8,9.91729600,35,0.04079316,49,24
q013,doc003_p011,16,7.65497500,36,0.03972226,49,24
q013,doc003_p013,3,12.06323300,37,0.03494260,49,24
q013,doc003_p015,28,6.72108700,38,0.02787466,49,24
q013,doc001_p004,38,6.01381700,39,0.01772801,49,24
q013,doc003_p016,7,9.91729600,40,-0.00108872,49,24
q013,doc006_p012,46,5.46680300,41,-0.02987239,49,24
q013,doc006_p019,14,8.26248200,42,-0.06107693,49,24
q013,doc003_p029,1,16.85439600,43,-0.08337111,49,24
q013,doc003_p014,6,9.91729600,44,-0.11351463,49,24
q013,doc001_p005,36,6.15188600,45,-0.15427387,49,24
q013,doc002_p001,26,6.91164300,46,-0.24101838,49,24
q013,doc003_p010,4,10.75784100,47,-0.25639081,49,24
q013,doc001_p001,34,6.31883200,48,-0.33515355,49,24
q013,doc005_p008,40,5.74357700,49,-0.45627770,49,24
q013,doc001_p003,42,5.62418900,50,-0.45757872,49,24
q014,doc005_p006,34,6.23946800,1,0.31332067,49,24
q014,doc004_p003,30,6.52099100,2,0.29011813,49,24
q014,doc006_p002,32,6.32821100,3,0.27186152,49,24
q014,doc004_p019,18,7.15969900,4,0.25582865,49,24
q014,doc006_p016,21,6.98159600,5,0.21350674,49,24
q014,doc006_p013,6,10.35061100,6,0.20711143,49,24
q014,doc004_p014,24,6.81832800,7,0.19644430,49,24
q014,doc003_p004,29,6.56956200,8,0.19330689,49,24
q014,doc004_p010,13,7.65908800,9,0.18537220,49,24
q014,doc009_p003,36,6.05705100,10,0.17244419,49,24
q014,doc005_p004,48,5.46080300,11,0.14939541,49,24
q014,doc006_p010,16,7.40988500,12,0.12026367,49,24
q014,doc003_p012,3,11.26195700,13,0.10552254,49,24
q014,doc004_p015,49,5.43329300,14,0.10467042,49,24
q014,doc003_p003,9,10.04088900,15,0.09760056,49,24
q014,doc010_p002,11,8.77777300,16,0.09621205,49,24
q014,doc003_p022,38,5.85650300,17,0.07285350,49,24
q014,doc005_p001,45,5.53634900,18,0.03827896,49,24
q014,doc007_p001,44,5.58171000,19,0.03126601,49,24
q014,doc006_p003,17,7.31226100,20,0.02383048,49,24
q014,doc003_p009,46,5.48168500,21,0.02352743,49,24
q014,doc003_p020,8,10.26118100,22,0.00858907,49,24
q014,doc006_p009,15,7.60517000,23,0.00000648,49,24
q014,doc003_p028,22,6.93412200,24,-0.00272797,49,24
q014,doc007_p002,20,7.02188800,25,-0.00727160,49,24
q014,doc003_p008,42,5.67875000,26,-0.02166785,49,24
q014,doc003_p001,39,5.79106200,27,-0.02627544,49,24
q014,doc006_p014,50,5.35361400,28,-0.03215005,49,24
q014,doc005_p009,19,7.08172700,29,-0.03377376,49,24
q014,doc006_p006,28,6.69171400,30,-0.03875558,49,24
q014,doc006_p011,10,9.50516400,31,-0.04472017,49,24
q014,doc010_p001,41,5.72189200,32,-0.05259616,49,24
q014,doc003_p017,5,11.09168300,33,-0.05420347,49,24
q014,doc003_p015,7,10.26118100,34,-0.09443913,49,24
q014,doc003_p011,4,11.09168300,35,-0.10438771,49,24
q014,doc001_p002,31,6.45397800,36,-0.13853739,49,24
q014,doc003_p013,2,15.49994100,37,-0.14088833,49,24
q014,doc001_p004,37,6.01381700,38,-0.16771340,49,24
q014,doc003_p016,26,6.72108700,39,-0.16818498,49,24
q014,doc003_p019,27,6.72108700,40,-0.18957682,49,24
q014,doc006_p019,12,8.26248200,41,-0.24965687,49,24
q014,doc006_p012,47,5.46680300,42,-0.25053146,49,24
q014,doc003_p014,25,6.72108700,43,-0.26776946,49,24
q014,doc003_p029,1,17.30116900,44,-0.34685701,49,24
q014,doc001_p005,35,6.15188600,45,-0.44464666,49,24
q014,doc002_p001,23,6.91164300,46,-0.49823666,49,24
q014,doc003_p010,14,7.65497500,47,-0.52765089,49,24
q014,doc001_p001,33,6.31883200,48,-0.57605445,49,24
q014,doc005_p008,40,5.74357700,49,-0.60233462,49,24
q014,doc001_p003,43,5.62418900,50,-0.68994826,49,24
q015,doc005_p006,20,9.54390800,1,0.86822075,49,24
q015,doc005_p004,24,8.93577200,2,0.77283394,49,24
q015,doc006_p002,35,8.35243500,3,0.76042271,49,24
q015,doc004_p003,29,8.51551100,4,0.75465709,49,24
q015,doc009_p003,38,8.10832200,5,0.74615574,49,24
q015,doc006_p016,27,8.65834300,6,0.67263079,49,24
q015,doc004_p010,9,11.32723800,7,0.66355687,49,24
q015,doc004_p009,37,8.16118600,8,0.66287524,49,24
q015,doc003_p004,15,10.53405500,9,0.63722754,49,24
q015,doc004_p019,21,9.16508000,10,0.63039190,49,24
q015,doc004_p018,42,7.76289400,11,0.59885955,49,24
q015,doc006_p013,7,12.14820400,12,0.58971554,49,24
q015,doc005_p002,49,6.87649400,13,0.53898734,49,24
q015,doc005_p001,18,9.64107000,14,0.52191824,49,24
q015,doc006_p005,30,8.47066700,15,0.51429945,49,24
q015,doc003_p020,41,8.05380600,16,0.51379013,49,24
q015,doc003_p003,10,11.28724000,17,0.49528056,49,24
q015,doc006_p010,45,7.40988500,18,0.48140779,49,24
q015,doc003_p006,4,12.36978100,19,0.45333403,49,24
q015,doc006_p011,14,10.87154200,20,0.45143524,49,24
q015,doc010_p002,34,8.35433400,21,0.42614397,49,24
q015,doc004_p014,26,8.77428200,22,0.42338485,49,24
q015,doc003_p028,25,8.81521000,23,0.42182589,49,24
q015,doc003_p022,19,9.62110200,24,0.41858232,49,24
q015,doc003_p012,11,11.25001500,25,0.40833580,49,24
q015,doc006_p003,22,9.14044600,26,0.39175537,49,24
q015,doc007_p002,23,9.10376400,27,0.34917867,49,24
q015,doc006_p006,39,8.06528800,28,0.34844610,49,24
q015,doc003_p001,47,7.14760700,29,0.33919558,49,24
q015,doc007_p001,36,8.20223000,30,0.32133737,49,24
q015,doc010_p001,16,10.51996200,31,0.32012939,49,24
q015,doc003_p013,32,8.45811100,32,0.28649434,49,24
q015,doc003_p019,13,11.25001500,33,0.27256975,49,24
q015,doc003_p017,33,8.45811100,34,0.26318562,49,24
q015,doc006_p009,44,7.60517000,35,0.24865779,49,24
q015,doc006_p014,48,7.01097400,36,0.24623011,49,24
q015,doc004_p015,43,7.61498600,37,0.23210366,49,24
q015,doc005_p009,17,10.39891800,38,0.20384300,49,24
q015,doc003_p016,12,11.25001500,39,0.19768073,49,24
q015,doc006_p012,46,7.16905900,40,0.16669858,49,24
q015,doc003_p011,31,8.45811100,41,0.11350992,49,24
q015,doc001_p004,40,8.05496600,42,0.04850046,49,24
q015,doc006_p019,5,12.34209900,43,0.01171321,49,24
q015,doc003_p015,6,12.28319900,44,-0.00721212,49,24
q015,doc003_p029,1,17.42948800,45,-0.03879936,49,24
q015,doc003_p014,2,15.47940700,46,-0.10338644,49,24
q015,doc003_p010,8,11.56097700,47,-0.13934743,49,24
q015,doc001_p002,50,6.78471900,48,-0.14890958,49,24
q015,doc002_p001,3,15.08507200,49,-0.42931914,49,24
q015,doc001_p003,28,8.61489200,50,-0.69536293,49,24
q016,doc005_p006,18,9.54390800,1,0.80896890,49,24
q016,doc005_p004,22,8.93577200,2,0.76528740,49,24
q016,doc006_p002,31,8.35243500,3,0.72474712,49,24
q016,doc004_p003,27,8.51551100,4,0.67791164,49,24
q016,doc009_p003,35,8.10832200,5,0.65958095,49,24
q016,doc006_p016,25,8.65834300,6,0.63052088,49,24
q016,doc003_p004,32,8.32018400,7,0.62542611,49,24
q016,doc004_p009,34,8.16118600,8,0.60600364,49,24
q016,doc004_p010,13,11.32723800,9,0.60217893,49,24
q016,doc004_p018,41,7.76289400,10,0.59185028,49,24
q016,doc004_p019,19,9.16508000,11,0.58786821,49,24
q016,doc006_p013,7,12.14820400,12,0.55450493,49,24
q016,doc005_p002,50,6.87649400,13,0.50897861,49,24
q016,doc005_p001,17,9.64107000,14,0.49599665,49,24
q016,doc003_p020,11,11.59389900,15,0.48039746,49,24
q016,doc006_p010,44,7.40988500,16,0.46293685,49,24
q016,doc003_p003,12,11.48870200,17,0.44922689,49,24
q016,doc006_p005,28,8.47066700,18,0.44734630,49,24
q016,doc003_p006,4,12.36978100,19,0.44064733,49,24
q016,doc006_p011,14,10.87154200,20,0.42273086,49,24
q016,doc010_p002,30,8.35433400,21,0.41231301,49,24
q016,doc003_p022,48,7.01327200,22,0.39411995,49,24
q016,doc003_p012,38,8.05380600,23,0.36910486,49,24
q016,doc004_p014,24,8.77428200,24,0.34532657,49,24
q016,doc007_p002,21,9.10376400,25,0.34317231,49,24
q016,doc003_p028,23,8.81521000,26,0.33912042,49,24
q016,doc003_p008,47,7.04485900,27,0.33780199,49,24
q016,doc006_p003,20,9.14044600,28,0.33063483,49,24
q016,doc006_p006,36,8.06528800,29,0.32061005,49,24
q016,doc003_p001,46,7.14760700,30,0.31081912,49,24
q016,doc007_p001,33,8.20223000,31,0.29229245,49,24
q016,doc003_p013,9,11.89481900,32,0.26012471,49,24
q016,doc003_p017,10,11.89481900,33,0.25073710,49,24
q016,doc010_p001,15,10.51996200,34,0.24559957,49,24
q016,doc006_p014,49,7.01097400,35,0.24408121,49,24
q016,doc006_p009,43,7.60517000,36,0.20735326,49,24
q016,doc003_p019,40,8.05380600,37,0.20298889,49,24
q016,doc003_p016,39,8.05380600,38,0.16494139,49,24
q016,doc006_p012,45,7.16905900,39,0.10657647,49,24
q016,doc004_p015,42,7.61498600,40,0.10383158,49,24
q016,doc005_p009,16,10.39891800,41,0.09842655,49,24
q016,doc003_p011,8,11.89481900,42,0.08991352,49,24
q016,doc001_p004,37,8.05496600,43,-0.00724243,49,24
q016,doc006_p019,5,12.34209900,44,-0.01072637,49,24
q016,doc003_p015,2,15.82329200,45,-0.03666359,49,24
q016,doc003_p029,1,17.87626100,46,-0.11788875,49,24
q016,doc003_p014,6,12.28319900,47,-0.13281305,49,24
q016,doc003_p010,29,8.45811100,48,-0.24245639,49,24
q016,doc002_p001,3,15.08507200,49,-0.49569568,49,24
q016,doc001_p003,26,8.61489200,50,-0.77151394,49,24
q017,doc005_p006,23,6.70579100,1,0.74798673,49,24
q017,doc004_p010,25,5.97155700,2,0.69858128,49,24
q017,doc005_p004,21,6.83932300,3,0.60391760,49,24
q017,doc004_p003,41,4.70233900,4,0.57802451,49,24
q017,doc009_p003,32,5.46404300,5,0.57708716,49,24
q017,doc004_p009,45,4.50464500,6,0.57563990,49,24
q017,doc004_p019,34,5.23947000,7,0.57416975,49,24
q017,doc004_p018,19,6.92817500,8,0.56467974,49,24
q017,doc006_p002,40,4.78737200,9,0.55342960,49,24
q017,doc003_p020,22,6.72108700,10,0.53605509,49,24
q017,doc006_p013,24,6.49654300,11,0.52498943,49,24
q017,doc006_p011,46,4.26364600,12,0.50489706,49,24
q017,doc003_p006,26,5.90940100,13,0.46394935,49,24
q017,doc003_p004,8,10.53480500,14,0.46006119,49,24
q017,doc004_p015,50,4.03307700,15,0.44438237,49,24
q017,doc006_p016,31,5.69336700,16,0.44256407,49,24
q017,doc003_p012,9,9.91729600,17,0.41617894,49,24
q017,doc010_p002,11,8.77777300,18,0.38946038,49,24
q017,doc006_p003,16,7.34493100,19,0.36942887,49,24
q017,doc005_p001,47,4.19693300,20,0.36674422,49,24
q017,doc004_p014,37,5.12399900,21,0.36072269,49,24
q017,doc003_p022,20,6.90305700,22,0.35331389,49,24
q017,doc001_p002,39,4.88741400,23,0.35071778,49,24
q017,doc005_p009,35,5.23085000,24,0.33539408,49,24
q017,doc006_p010,27,5.87091400,25,0.28583106,49,24
q017,doc010_p001,49,4.04808500,26,0.28308153,49,24
q017,doc003_p019,10,9.91729600,27,0.27747220,49,24
q017,doc003_p028,38,5.09721800,28,0.27608043,49,24
q017,doc003_p017,5,12.06323300,29,0.27579737,49,24
q017,doc003_p003,4,12.31718600,30,0.25995255,49,24
q017,doc003_p001,29,5.79106200,31,0.23407331,49,24
q017,doc006_p004,17,7.26100900,32,0.21865004,49,24
q017,doc006_p006,33,5.31814000,33,0.20339614,49,24
q017,doc007_p002,18,7.02188800,34,0.18556058,49,24
q017,doc006_p009,15,7.60517000,35,0.16283065,49,24
q017,doc003_p013,14,7.65497500,36,0.16184142,49,24
q017,doc003_p016,2,14.45816600,37,0.12755619,49,24
q017,doc003_p011,13,7.65497500,38,0.09225080,49,24
q017,doc004_p013,48,4.10860400,39,0.06984075,49,24
q017,doc003_p015,6,10.95048000,40,0.04907779,49,24
q017,doc001_p004,42,4.69085100,41,0.01378950,49,24
q017,doc003_p029,1,18.64791100,42,-0.12754051,49,24
q017,doc006_p019,12,8.26248200,43,-0.13551718,49,24
q017,doc003_p014,3,14.14668900,44,-0.14307299,49,24
q017,doc003_p010,7,10.75784100,45,-0.15877748,49,24
q017,doc001_p005,36,5.14629500,46,-0.30450743,49,24
q017,doc002_p001,28,5.79838700,47,-0.37925941,49,24
q017,doc001_p003,44,4.63702800,48,-0.51368427,49,24
q017,doc005_p008,30,5.74357700,49,-0.64038175,49,24
q017,doc001_p001,43,4.68801800,50,-0.64654839,49,24
q018,doc005_p006,24,6.70579100,1,0.81663883,49,24
q018,doc004_p010,26,5.97155700,2,0.74433291,49,24
q018,doc004_p018,22,6.92817500,3,0.69991219,49,24
q018,doc004_p019,35,5.23947000,4,0.68024141,49,24
q018,doc004_p003,42,4.70233900,5,0.67701602,49,24
q018,doc004_p009,46,4.50464500,6,0.67359483,49,24
q018,doc009_p003,33,5.46404300,7,0.66305768,49,24
q018,doc006_p002,41,4.78737200,8,0.62059557,49,24
q018,doc003_p004,8,12.92270800,9,0.60778153,49,24
q018,doc005_p004,23,6.83932300,10,0.59094954,49,24
q018,doc006_p013,25,6.49654300,11,0.59049833,49,24
q018,doc003_p020,10,12.68997900,12,0.56114143,49,24
q018,doc006_p016,31,5.69336700,13,0.55772883,49,24
q018,doc006_p011,47,4.26364600,14,0.55021226,49,24
q018,doc005_p001,48,4.19693300,15,0.51886153,49,24
q018,doc010_p002,15,8.77777300,16,0.48798722,49,24
q018,doc003_p012,11,12.34609500,17,0.48663324,49,24
q018,doc003_p022,14,8.88474700,18,0.48047188,49,24
q018,doc006_p010,27,5.87091400,19,0.45640981,49,24
q018,doc006_p003,18,7.34493100,20,0.45210704,49,24
q018,doc003_p007,32,5.63724500,21,0.44085860,49,24
q018,doc004_p014,38,5.12399900,22,0.42401293,49,24
q018,doc003_p003,6,13.33625900,23,0.40554765,49,24
q018,doc003_p028,39,5.09721800,24,0.35354793,49,24
q018,doc005_p009,36,5.23085000,25,0.34107205,49,24
q018,doc006_p004,19,7.26100900,26,0.33743721,49,24
q018,doc003_p001,29,5.79106200,27,0.32497680,49,24
q018,doc006_p006,34,5.31814000,28,0.32112694,49,24
q018,doc003_p008,20,7.06440000,29,0.31402194,49,24
q018,doc007_p002,21,7.02188800,30,0.30863631,49,24
q018,doc010_p001,50,4.04808500,31,0.30441254,49,24
q018,doc003_p017,2,17.85780900,32,0.29310769,49,24
q018,doc006_p009,17,7.60517000,33,0.28406394,49,24
q018,doc003_p013,5,13.44955100,34,0.27449283,49,24
q018,doc001_p002,40,4.88741400,35,0.25927907,49,24
q018,doc003_p019,13,12.34609500,36,0.24311346,49,24
q018,doc003_p011,4,13.44955100,37,0.18137184,49,24
q018,doc003_p016,3,16.88696400,38,0.17610480,49,24
q018,doc004_p013,49,4.10860400,39,0.14191344,49,24
q018,doc001_p004,43,4.69085100,40,0.10336763,49,24
q018,doc003_p015,9,12.68997900,41,0.09706184,49,24
q018,doc006_p019,16,8.26248200,42,0.04726040,49,24
q018,doc003_p010,7,13.11570900,43,-0.05502819,49,24
q018,doc003_p014,12,12.34609500,44,-0.07502542,49,24
q018,doc003_p029,1,22.91883100,45,-0.11296357,49,24
q018,doc001_p005,37,5.14629500,46,-0.26011819,49,24
q018,doc002_p001,28,5.79838700,47,-0.26244447,49,24
q018,doc001_p003,45,4.63702800,48,-0.43538859,49,24
q018,doc001_p001,44,4.68801800,49,-0.55288494,49,24
q018,doc005_p008,30,5.74357700,50,-0.56660092,49,24
q019,doc005_p002,27,6.66593800,1,0.92517471,49,24
q019,doc005_p006,47,4.73122300,2,0.86964166,49,24
q019,doc004_p003,44,5.03900900,3,0.79003853,49,24
q019,doc006_p002,30,6.42572300,4,0.78967494,49,24
q019,doc004_p019,31,6.35467300,5,0.78376055,49,24
q019,doc004_p010,22,7.14088700,6,0.76061022,49,24
q019,doc009_p003,28,6.63221900,7,0.72639656,49,24
q019,doc004_p009,43,5.11459000,8,0.66962749,49,24
q019,doc004_p018,49,3.89828100,9,0.63276768,49,24
q019,doc006_p010,40,5.48376700,10,0.61741793,49,24
q019,doc006_p016,12,8.84723900,11,0.57565075,49,24
q019,doc003_p004,7,12.54174200,12,0.56826419,49,24
q019,doc003_p007,4,13.19295000,13,0.56287837,49,24
q019,doc006_p013,2,15.91038500,14,0.52123898,49,24
q019,doc003_p022,6,12.67014500,15,0.52004915,49,24
q019,doc007_p001,36,5.97721000,16,0.47086692,49,24
q019,doc010_p002,25,7.00748000,17,0.45703685,49,24
q019,doc006_p026,34,6.05304400,18,0.44280642,49,24
q019,doc003_p021,50,3.88162000,19,0.43868372,49,24
q019,doc003_p008,3,14.40199600,20,0.43753114,49,24
