query_id,page_id,score,run_name,bits,query_file,page_file
q015,doc006_p025,0.11628174781799316,w6_N10_M24_pq_b4,4,artifacts\embeddings\full_multivector\queries\q015.npy,artifacts\embeddings\joint_compression\pages_M24_pq_b4\doc006_p025.npy
q015,doc005_p004,0.05625319480895996,w6_N10_M24_pq_b4,4,artifacts\embeddings\full_multivector\queries\q015.npy,artifacts\embeddings\joint_compression\pages_M24_pq_b4\doc005_p004.npy
q015,doc006_p021,0.11628171801567078,w6_N10_M24_pq_b4,4,artifacts\embeddings\full_multivector\queries\q015.npy,artifacts\embeddings\joint_compression\pages_M24_pq_b4\doc006_p021.npy
q015,doc005_p005,-0.2618234157562256,w6_N10_M24_pq_b4,4,artifacts\embeddings\full_multivector\queries\q015.npy,artifacts\embeddings\joint_compression\pages_M24_pq_b4\doc005_p005.npy
q015,doc005_p008,-1.0691311359405518,w6_N10_M24_pq_b4,4,artifacts\embeddings\full_multivector\queries\q015.npy,artifacts\embeddings\joint_compression\pages_M24_pq_b4\doc005_p008.npy
q015,doc006_p022,0.11628185212612152,w6_N10_M24_pq_b4,4,artifacts\embeddings\full_multivector\queries\q015.npy,artifacts\embeddings\joint_compression\pages_M24_pq_b4\doc006_p022.npy
q015,doc002_p001,-1.1632416248321533,w6_N10_M24_pq_b4,4,artifacts\embeddings\full_multivector\queries\q015.npy,artifacts\embeddings\joint_compression\pages_M24_pq_b4\doc002_p001.npy
q015,doc003_p006,-0.22952044010162354,w6_N10_M24_pq_b4,4,artifacts\embeddings\full_multivector\queries\q015.npy,artifacts\embeddings\joint_compression\pages_M24_pq_b4\doc003_p006.npy
q015,doc006_p020,0.11628171801567078,w6_N10_M24_pq_b4,4,artifacts\embeddings\full_multivector\queries\q015.npy,artifacts\embeddings\joint_compression\pages_M24_pq_b4\doc006_p020.npy
q015,doc006_p012,0.11628171801567078,w6_N10_M24_pq_b4,4,artifacts\embeddings\full_multivector\queries\q015.npy,artifacts\embeddings\joint_compression\pages_M24_pq_b4\doc006_p012.npy
q016,doc006_p025,0.06640945374965668,w6_N10_M24_pq_b4,4,artifacts\embeddings\full_multivector\queries\q016.npy,artifacts\embeddings\joint_compression\pages_M24_pq_b4\doc006_p025.npy
q016,doc005_p008,-1.1663367748260498,w6_N10_M24_pq_b4,4,artifacts\embeddings\full_multivector\queries\q016.npy,artifacts\embeddings\joint_compression\pages_M24_pq_b4\doc005_p008.npy
q016,doc005_p004,0.0018262304365634918,w6_N10_M24_pq_b4,4,artifacts\embeddings\full_multivector\queries\q016.npy,artifacts\embeddings\joint_compression\pages_M24_pq_b4\doc005_p004.npy
q016,doc005_p005,-0.294333279132843,w6_N10_M24_pq_b4,4,artifacts\embeddings\full_multivector\queries\q016.npy,artifacts\embeddings\joint_compression\pages_M24_pq_b4\doc005_p005.npy
q016,doc006_p021,0.0664094090461731,w6_N10_M24_pq_b4,4,artifacts\embeddings\full_multivector\queries\q016.npy,artifacts\embeddings\joint_compression\pages_M24_pq_b4\doc006_p021.npy
q016,doc006_p010,0.06667150557041168,w6_N10_M24_pq_b4,4,artifacts\embeddings\full_multivector\queries\q016.npy,artifacts\embeddings\joint_compression\pages_M24_pq_b4\doc006_p010.npy
q016,doc006_p020,0.0664094090461731,w6_N10_M24_pq_b4,4,artifacts\embeddings\full_multivector\queries\q016.npy,artifacts\embeddings\joint_compression\pages_M24_pq_b4\doc006_p020.npy
q016,doc002_p001,-1.2679469585418701,w6_N10_M24_pq_b4,4,artifacts\embeddings\full_multivector\queries\q016.npy,artifacts\embeddings\joint_compression\pages_M24_pq_b4\doc002_p001.npy
q016,doc006_p012,0.0664094090461731,w6_N10_M24_pq_b4,4,artifacts\embeddings\full_multivector\queries\q016.npy,artifacts\embeddings\joint_compression\pages_M24_pq_b4\doc006_p012.npy
q016,doc006_p022,0.06640951335430145,w6_N10_M24_pq_b4,4,artifacts\embeddings\full_multivector\queries\q016.npy,artifacts\embeddings\joint_compression\pages_M24_pq_b4\doc006_p022.npy
q017,doc006_p021,0.01263514719903469,w6_N10_M24_pq_b4,4,artifacts\embeddings\full_multivector\queries\q017.npy,artifacts\embeddings\joint_compression\pages_M24_pq_b4\doc006_p021.npy
q017,doc006_p020,-0.004484040662646294,w6_N10_M24_pq_b4,4,artifacts\embeddings\full_multivector\queries\q017.npy,artifacts\embeddings\joint_compression\pages_M24_pq_b4\doc006_p020.npy
q017,doc006_p010,-0.005910379812121391,w6_N10_M24_pq_b4,4,artifacts\embeddings\full_multivector\queries\q017.npy,artifacts\embeddings\joint_compression\pages_M24_pq_b4\doc006_p010.npy
q017,doc004_p013,-0.3790455162525177,w6_N10_M24_pq_b4,4,artifacts\embeddings\full_multivector\queries\q017.npy,artifacts\embeddings\joint_compression\pages_M24_pq_b4\doc004_p013.npy
q017,doc006_p012,-0.0037849079817533493,w6_N10_M24_pq_b4,4,artifacts\embeddings\full_multivector\queries\q017.npy,artifacts\embeddings\joint_compression\pages_M24_pq_b4\doc006_p012.npy
q017,doc006_p025,-0.009096542373299599,w6_N10_M24_pq_b4,4,artifacts\embeddings\full_multivector\queries\q017.npy,artifacts\embeddings\joint_compression\pages_M24_pq_b4\doc006_p025.npy
q017,doc003_p024,0.007603870704770088,w6_N10_M24_pq_b4,4,artifacts\embeddings\full_multivector\queries\q017.npy,artifacts\embeddings\joint_compression\pages_M24_pq_b4\doc003_p024.npy
q017,doc006_p022,6.666220724582672e-05,w6_N10_M24_pq_b4,4,artifacts\embeddings\full_multivector\queries\q017.npy,artifacts\embeddings\joint_compression\pages_M24_pq_b4\doc006_p022.npy
q017,doc010_p002,-0.00703045167028904,w6_N10_M24_pq_b4,4,artifacts\embeddings\full_multivector\queries\q017.npy,artifacts\embeddings\joint_compression\pages_M24_pq_b4\doc010_p002.npy
q017,doc006_p013,0.026582200080156326,w6_N10_M24_pq_b4,4,artifacts\embeddings\full_multivector\queries\q017.npy,artifacts\embeddings\joint_compression\pages_M24_pq_b4\doc006_p013.npy
q018,doc006_p010,0.09718791395425797,w6_N10_M24_pq_b4,4,artifacts\embeddings\full_multivector\queries\q018.npy,artifacts\embeddings\joint_compression\pages_M24_pq_b4\doc006_p010.npy
q018,doc004_p013,-0.3507114350795746,w6_N10_M24_pq_b4,4,artifacts\embeddings\full_multivector\queries\q018.npy,artifacts\embeddings\joint_compression\pages_M24_pq_b4\doc004_p013.npy
q018,doc006_p012,0.09718791395425797,w6_N10_M24_pq_b4,4,artifacts\embeddings\full_multivector\queries\q018.npy,artifacts\embeddings\joint_compression\pages_M24_pq_b4\doc006_p012.npy
q018,doc006_p020,0.1051245704293251,w6_N10_M24_pq_b4,4,artifacts\embeddings\full_multivector\queries\q018.npy,artifacts\embeddings\joint_compression\pages_M24_pq_b4\doc006_p020.npy
q018,doc006_p021,0.11355282366275787,w6_N10_M24_pq_b4,4,artifacts\embeddings\full_multivector\queries\q018.npy,artifacts\embeddings\joint_compression\pages_M24_pq_b4\doc006_p021.npy
q018,doc003_p024,0.11472635716199875,w6_N10_M24_pq_b4,4,artifacts\embeddings\full_multivector\queries\q018.npy,artifacts\embeddings\joint_compression\pages_M24_pq_b4\doc003_p024.npy
q018,doc003_p022,-0.5410010814666748,w6_N10_M24_pq_b4,4,artifacts\embeddings\full_multivector\queries\q018.npy,artifacts\embeddings\joint_compression\pages_M24_pq_b4\doc003_p022.npy
q018,doc006_p025,0.09718795865774155,w6_N10_M24_pq_b4,4,artifacts\embeddings\full_multivector\queries\q018.npy,artifacts\embeddings\joint_compression\pages_M24_pq_b4\doc006_p025.npy
q018,doc004_p018,-0.5322242379188538,w6_N10_M24_pq_b4,4,artifacts\embeddings\full_multivector\queries\q018.npy,artifacts\embeddings\joint_compression\pages_M24_pq_b4\doc004_p018.npy
q018,doc010_p002,0.0975455567240715,w6_N10_M24_pq_b4,4,artifacts\embeddings\full_multivector\queries\q018.npy,artifacts\embeddings\joint_compression\pages_M24_pq_b4\doc010_p002.npy
q019,doc004_p013,-0.399671345949173,w6_N10_M24_pq_b4,4,artifacts\embeddings\full_multivector\queries\q019.npy,artifacts\embeddings\joint_compression\pages_M24_pq_b4\doc004_p013.npy
q019,doc006_p012,0.047245487570762634,w6_N10_M24_pq_b4,4,artifacts\embeddings\full_multivector\queries\q019.npy,artifacts\embeddings\joint_compression\pages_M24_pq_b4\doc006_p012.npy
q019,doc006_p010,0.05372725427150726,w6_N10_M24_pq_b4,4,artifacts\embeddings\full_multivector\queries\q019.npy,artifacts\embeddings\joint_compression\pages_M24_pq_b4\doc006_p010.npy
q019,doc003_p024,0.04659220203757286,w6_N10_M24_pq_b4,4,artifacts\embeddings\full_multivector\queries\q019.npy,artifacts\embeddings\joint_compression\pages_M24_pq_b4\doc003_p024.npy
q019,doc006_p020,0.05829866975545883,w6_N10_M24_pq_b4,4,artifacts\embeddings\full_multivector\queries\q019.npy,artifacts\embeddings\joint_compression\pages_M24_pq_b4\doc006_p020.npy
q019,doc003_p022,-0.7131195664405823,w6_N10_M24_pq_b4,4,artifacts\embeddings\full_multivector\queries\q019.npy,artifacts\embeddings\joint_compression\pages_M24_pq_b4\doc003_p022.npy
q019,doc005_p004,-0.1154690757393837,w6_N10_M24_pq_b4,4,artifacts\embeddings\full_multivector\queries\q019.npy,artifacts\embeddings\joint_compression\pages_M24_pq_b4\doc005_p004.npy
q019,doc003_p025,0.048544615507125854,w6_N10_M24_pq_b4,4,artifacts\embeddings\full_multivector\queries\q019.npy,artifacts\embeddings\joint_compression\pages_M24_pq_b4\doc003_p025.npy
q019,doc005_p008,-1.3350083827972412,w6_N10_M24_pq_b4,4,artifacts\embeddings\full_multivector\queries\q019.npy,artifacts\embeddings\joint_compression\pages_M24_pq_b4\doc005_p008.npy
q019,doc006_p021,0.04276631027460098,w6_N10_M24_pq_b4,4,artifacts\embeddings\full_multivector\queries\q019.npy,artifacts\embeddings\joint_compression\pages_M24_pq_b4\doc006_p021.npy
q020,doc005_p004,0.2610922157764435,w6_N10_M24_pq_b4,4,artifacts\embeddings\full_multivector\queries\q020.npy,artifacts\embeddings\joint_compression\pages_M24_pq_b4\doc005_p004.npy
q020,doc005_p005,0.06544406712055206,w6_N10_M24_pq_b4,4,artifacts\embeddings\full_multivector\queries\q020.npy,artifacts\embeddings\joint_compression\pages_M24_pq_b4\doc005_p005.npy
q020,doc006_p021,0.33905133605003357,w6_N10_M24_pq_b4,4,artifacts\embeddings\full_multivector\queries\q020.npy,artifacts\embeddings\joint_compression\pages_M24_pq_b4\doc006_p021.npy
q020,doc006_p025,0.33905136585235596,w6_N10_M24_pq_b4,4,artifacts\embeddings\full_multivector\queries\q020.npy,artifacts\embeddings\joint_compression\pages_M24_pq_b4\doc006_p025.npy
q020,doc003_p006,0.0468110665678978,w6_N10_M24_pq_b4,4,artifacts\embeddings\full_multivector\queries\q020.npy,artifacts\embeddings\joint_compression\pages_M24_pq_b4\doc003_p006.npy
q020,doc006_p012,0.33905133605003357,w6_N10_M24_pq_b4,4,artifacts\embeddings\full_multivector\queries\q020.npy,artifacts\embeddings\joint_compression\pages_M24_pq_b4\doc006_p012.npy
q020,doc006_p022,0.33905139565467834,w6_N10_M24_pq_b4,4,artifacts\embeddings\full_multivector\queries\q020.npy,artifacts\embeddings\joint_compression\pages_M24_pq_b4\doc006_p022.npy
q020,doc004_p013,-0.0037915781140327454,w6_N10_M24_pq_b4,4,artifacts\embeddings\full_multivector\queries\q020.npy,artifacts\embeddings\joint_compression\pages_M24_pq_b4\doc004_p013.npy
q020,doc004_p012,0.06332027167081833,w6_N10_M24_pq_b4,4,artifacts\embeddings\full_multivector\queries\q020.npy,artifacts\embeddings\joint_compression\pages_M24_pq_b4\doc004_p012.npy
q020,doc003_p024,0.33905133605003357,w6_N10_M24_pq_b4,4,artifacts\embeddings\full_multivector\queries\q020.npy,artifacts\embeddings\joint_compression\pages_M24_pq_b4\doc003_p024.npy
q021,doc005_p005,-0.07397733628749847,w6_N10_M24_pq_b4,4,artifacts\embeddings\full_multivector\queries\q021.npy,artifacts\embeddings\joint_compression\pages_M24_pq_b4\doc005_p005.npy
q021,doc005_p004,0.09423195570707321,w6_N10_M24_pq_b4,4,artifacts\embeddings\full_multivector\queries\q021.npy,artifacts\embeddings\joint_compression\pages_M24_pq_b4\doc005_p004.npy
q021,doc005_p008,-0.7764636874198914,w6_N10_M24_pq_b4,4,artifacts\embeddings\full_multivector\queries\q021.npy,artifacts\embeddings\joint_compression\pages_M24_pq_b4\doc005_p008.npy
q021,doc006_p025,0.18637381494045258,w6_N10_M24_pq_b4,4,artifacts\embeddings\full_multivector\queries\q021.npy,artifacts\embeddings\joint_compression\pages_M24_pq_b4\doc006_p025.npy
q021,doc006_p021,0.18637380003929138,w6_N10_M24_pq_b4,4,artifacts\embeddings\full_multivector\queries\q021.npy,artifacts\embeddings\joint_compression\pages_M24_pq_b4\doc006_p021.npy
q021,doc003_p006,-0.12031033635139465,w6_N10_M24_pq_b4,4,artifacts\embeddings\full_multivector\queries\q021.npy,artifacts\embeddings\joint_compression\pages_M24_pq_b4\doc003_p006.npy
q021,doc006_p012,0.18637380003929138,w6_N10_M24_pq_b4,4,artifacts\embeddings\full_multivector\queries\q021.npy,artifacts\embeddings\joint_compression\pages_M24_pq_b4\doc006_p012.npy
q021,doc006_p020,0.18637380003929138,w6_N10_M24_pq_b4,4,artifacts\embeddings\full_multivector\queries\q021.npy,artifacts\embeddings\joint_compression\pages_M24_pq_b4\doc006_p020.npy
q021,doc004_p012,-0.10429303348064423,w6_N10_M24_pq_b4,4,artifacts\embeddings\full_multivector\queries\q021.npy,artifacts\embeddings\joint_compression\pages_M24_pq_b4\doc004_p012.npy
q021,doc001_p003,-0.7723390460014343,w6_N10_M24_pq_b4,4,artifacts\embeddings\full_multivector\queries\q021.npy,artifacts\embeddings\joint_compression\pages_M24_pq_b4\doc001_p003.npy
q022,doc005_p008,-0.9473415613174438,w6_N10_M24_pq_b4,4,artifacts\embeddings\full_multivector\queries\q022.npy,artifacts\embeddings\joint_compression\pages_M24_pq_b4\doc005_p008.npy
q022,doc003_p022,-0.6230872869491577,w6_N10_M24_pq_b4,4,artifacts\embeddings\full_multivector\queries\q022.npy,artifacts\embeddings\joint_compression\pages_M24_pq_b4\doc003_p022.npy
q022,doc005_p004,-0.19403254985809326,w6_N10_M24_pq_b4,4,artifacts\embeddings\full_multivector\queries\q022.npy,artifacts\embeddings\joint_compression\pages_M24_pq_b4\doc005_p004.npy
q022,doc005_p002,-0.6249867081642151,w6_N10_M24_pq_b4,4,artifacts\embeddings\full_multivector\queries\q022.npy,artifacts\embeddings\joint_compression\pages_M24_pq_b4\doc005_p002.npy
q022,doc003_p025,-0.10806367546319962,w6_N10_M24_pq_b4,4,artifacts\embeddings\full_multivector\queries\q022.npy,artifacts\embeddings\joint_compression\pages_M24_pq_b4\doc003_p025.npy
q022,doc003_p024,-0.10806364566087723,w6_N10_M24_pq_b4,4,artifacts\embeddings\full_multivector\queries\q022.npy,artifacts\embeddings\joint_compression\pages_M24_pq_b4\doc003_p024.npy
q022,doc004_p006,-0.07444753497838974,w6_N10_M24_pq_b4,4,artifacts\embeddings\full_multivector\queries\q022.npy,artifacts\embeddings\joint_compression\pages_M24_pq_b4\doc004_p006.npy
q022,doc004_p013,-0.4567112326622009,w6_N10_M24_pq_b4,4,artifacts\embeddings\full_multivector\queries\q022.npy,artifacts\embeddings\joint_compression\pages_M24_pq_b4\doc004_p013.npy
q022,doc004_p012,-0.4036314785480499,w6_N10_M24_pq_b4,4,artifacts\embeddings\full_multivector\queries\q022.npy,artifacts\embeddings\joint_compression\pages_M24_pq_b4\doc004_p012.npy
q022,doc003_p006,-0.29318076372146606,w6_N10_M24_pq_b4,4,artifacts\embeddings\full_multivector\queries\q022.npy,artifacts\embeddings\joint_compression\pages_M24_pq_b4\doc003_p006.npy
q023,doc005_p008,-0.9413020014762878,w6_N10_M24_pq_b4,4,artifacts\embeddings\full_multivector\queries\q023.npy,artifacts\embeddings\joint_compression\pages_M24_pq_b4\doc005_p008.npy
q023,doc003_p022,-0.6609507203102112,w6_N10_M24_pq_b4,4,artifacts\embeddings\full_multivector\queries\q023.npy,artifacts\embeddings\joint_compression\pages_M24_pq_b4\doc003_p022.npy
q023,doc005_p004,-0.28411048650741577,w6_N10_M24_pq_b4,4,artifacts\embeddings\full_multivector\queries\q023.npy,artifacts\embeddings\joint_compression\pages_M24_pq_b4\doc005_p004.npy
q023,doc005_p002,-0.7049659490585327,w6_N10_M24_pq_b4,4,artifacts\embeddings\full_multivector\queries\q023.npy,artifacts\embeddings\joint_compression\pages_M24_pq_b4\doc005_p002.npy
q023,doc004_p006,-0.16227583587169647,w6_N10_M24_pq_b4,4,artifacts\embeddings\full_multivector\queries\q023.npy,artifacts\embeddings\joint_compression\pages_M24_pq_b4\doc004_p006.npy
q023,doc003_p025,-0.19586513936519623,w6_N10_M24_pq_b4,4,artifacts\embeddings\full_multivector\queries\q023.npy,artifacts\embeddings\joint_compression\pages_M24_pq_b4\doc003_p025.npy
q023,doc004_p013,-0.5277174711227417,w6_N10_M24_pq_b4,4,artifacts\embeddings\full_multivector\queries\q023.npy,artifacts\embeddings\joint_compression\pages_M24_pq_b4\doc004_p013.npy
q023,doc003_p024,-0.19191618263721466,w6_N10_M24_pq_b4,4,artifacts\embeddings\full_multivector\queries\q023.npy,artifacts\embeddings\joint_compression\pages_M24_pq_b4\doc003_p024.npy
q023,doc005_p005,-0.5567474961280823,w6_N10_M24_pq_b4,4,artifacts\embeddings\full_multivector\queries\q023.npy,artifacts\embeddings\joint_compression\pages_M24_pq_b4\doc005_p005.npy
q023,doc003_p006,-0.37906956672668457,w6_N10_M24_pq_b4,4,artifacts\embeddings\full_multivector\queries\q023.npy,artifacts\embeddings\joint_compression\pages_M24_pq_b4\doc003_p006.npy
q024,doc005_p004,-0.24444112181663513,w6_N10_M24_pq_b4,4,artifacts\embeddings\full_multivector\queries\q024.npy,artifacts\embeddings\joint_compression\pages_M24_pq_b4\doc005_p004.npy
q024,doc003_p022,-0.8191818594932556,w6_N10_M24_pq_b4,4,artifacts\embeddings\full_multivector\queries\q024.npy,artifacts\embeddings\joint_compression\pages_M24_pq_b4\doc003_p022.npy
q024,doc003_p024,-0.14633101224899292,w6_N10_M24_pq_b4,4,artifacts\embeddings\full_multivector\queries\q024.npy,artifacts\embeddings\joint_compression\pages_M24_pq_b4\doc003_p024.npy
q024,doc005_p005,-0.628852903842926,w6_N10_M24_pq_b4,4,artifacts\embeddings\full_multivector\queries\q024.npy,artifacts\embeddings\joint_compression\pages_M24_pq_b4\doc005_p005.npy
q024,doc003_p025,-0.14895640313625336,w6_N10_M24_pq_b4,4,artifacts\embeddings\full_multivector\queries\q024.npy,artifacts\embeddings\joint_compression\pages_M24_pq_b4\doc003_p025.npy
q024,doc004_p013,-0.6403949856758118,w6_N10_M24_pq_b4,4,artifacts\embeddings\full_multivector\queries\q024.npy,artifacts\embeddings\joint_compression\pages_M24_pq_b4\doc004_p013.npy
q024,doc003_p006,-0.36279770731925964,w6_N10_M24_pq_b4,4,artifacts\embeddings\full_multivector\queries\q024.npy,artifacts\embeddings\joint_compression\pages_M24_pq_b4\doc003_p006.npy
q024,doc006_p010,-0.1489565223455429,w6_N10_M24_pq_b4,4,artifacts\embeddings\full_multivector\queries\q024.npy,artifacts\embeddings\joint_compression\pages_M24_pq_b4\doc006_p010.npy
q024,doc003_p027,-0.5750885009765625,w6_N10_M24_pq_b4,4,artifacts\embeddings\full_multivector\queries\q024.npy,artifacts\embeddings\joint_compression\pages_M24_pq_b4\doc003_p027.npy
q024,doc005_p002,-0.8293737769126892,w6_N10_M24_pq_b4,4,artifacts\embeddings\full_multivector\queries\q024.npy,artifacts\embeddings\joint_compression\pages_M24_pq_b4\doc005_p002.npy
q025,doc005_p004,-0.14826780557632446,w6_N10_M24_pq_b4,4,artifacts\embeddings\full_multivector\queries\q025.npy,artifacts\embeddings\joint_compression\pages_M24_pq_b4\doc005_p004.npy
q025,doc003_p022,-0.5241222381591797,w6_N10_M24_pq_b4,4,artifacts\embeddings\full_multivector\queries\q025.npy,artifacts\embeddings\joint_compression\pages_M24_pq_b4\doc003_p022.npy
q025,doc003_p006,-0.2511690855026245,w6_N10_M24_pq_b4,4,artifacts\embeddings\full_multivector\queries\q025.npy,artifacts\embeddings\joint_compression\pages_M24_pq_b4\doc003_p006.npy
q025,doc005_p005,-0.43499794602394104,w6_N10_M24_pq_b4,4,artifacts\embeddings\full_multivector\queries\q025.npy,artifacts\embeddings\joint_compression\pages_M24_pq_b4\doc005_p005.npy
q025,doc006_p010,-0.0717506855726242,w6_N10_M24_pq_b4,4,artifacts\embeddings\full_multivector\queries\q025.npy,artifacts\embeddings\joint_compression\pages_M24_pq_b4\doc006_p010.npy
q025,doc003_p024,-0.07226112484931946,w6_N10_M24_pq_b4,4,artifacts\embeddings\full_multivector\queries\q025.npy,artifacts\embeddings\joint_compression\pages_M24_pq_b4\doc003_p024.npy
q025,doc004_p013,-0.40997314453125,w6_N10_M24_pq_b4,4,artifacts\embeddings\full_multivector\queries\q025.npy,artifacts\embeddings\joint_compression\pages_M24_pq_b4\doc004_p013.npy
q025,doc003_p025,-0.07226110994815826,w6_N10_M24_pq_b4,4,artifacts\embeddings\full_multivector\queries\q025.npy,artifacts\embeddings\joint_compression\pages_M24_pq_b4\doc003_p025.npy
q025,doc006_p012,-0.07226112484931946,w6_N10_M24_pq_b4,4,artifacts\embeddings\full_multivector\queries\q025.npy,artifacts\embeddings\joint_compression\pages_M24_pq_b4\doc006_p012.npy
q025,doc005_p002,-0.5736414194107056,w6_N10_M24_pq_b4,4,artifacts\embeddings\full_multivector\queries\q025.npy,artifacts\embeddings\joint_compression\pages_M24_pq_b4\doc005_p002.npy
q026,doc005_p008,-0.8989155292510986,w6_N10_M24_pq_b4,4,artifacts\embeddings\full_multivector\queries\q026.npy,artifacts\embeddings\joint_compression\pages_M24_pq_b4\doc005_p008.npy
q026,doc005_p004,-0.1506587266921997,w6_N10_M24_pq_b4,4,artifacts\embeddings\full_multivector\queries\q026.npy,artifacts\embeddings\joint_compression\pages_M24_pq_b4\doc005_p004.npy
q026,doc005_p002,-0.5886348485946655,w6_N10_M24_pq_b4,4,artifacts\embeddings\full_multivector\queries\q026.npy,artifacts\embeddings\joint_compression\pages_M24_pq_b4\doc005_p002.npy
q026,doc003_p022,-0.5966640114784241,w6_N10_M24_pq_b4,4,artifacts\embeddings\full_multivector\queries\q026.npy,artifacts\embeddings\joint_compression\pages_M24_pq_b4\doc003_p022.npy
q026,doc004_p012,-0.36292171478271484,w6_N10_M24_pq_b4,4,artifacts\embeddings\full_multivector\queries\q026.npy,artifacts\embeddings\joint_compression\pages_M24_pq_b4\doc004_p012.npy
q026,doc004_p006,-0.023833002895116806,w6_N10_M24_pq_b4,4,artifacts\embeddings\full_multivector\queries\q026.npy,artifacts\embeddings\joint_compression\pages_M24_pq_b4\doc004_p006.npy
q026,doc005_p005,-0.36762410402297974,w6_N10_M24_pq_b4,4,artifacts\embeddings\full_multivector\queries\q026.npy,artifacts\embeddings\joint_compression\pages_M24_pq_b4\doc005_p005.npy
q026,doc003_p006,-0.26125603914260864,w6_N10_M24_pq_b4,4,artifacts\embeddings\full_multivector\queries\q026.npy,artifacts\embeddings\joint_compression\pages_M24_pq_b4\doc003_p006.npy
q026,doc003_p025,-0.052411239594221115,w6_N10_M24_pq_b4,4,artifacts\embeddings\full_multivector\queries\q026.npy,artifacts\embeddings\joint_compression\pages_M24_pq_b4\doc003_p025.npy
q026,doc006_p025,-0.052411239594221115,w6_N10_M24_pq_b4,4,artifacts\embeddings\full_multivector\queries\q026.npy,artifacts\embeddings\joint_compression\pages_M24_pq_b4\doc006_p025.npy
q027,doc005_p008,-0.8949835300445557,w6_N10_M24_pq_b4,4,artifacts\embeddings\full_multivector\queries\q027.npy,artifacts\embeddings\joint_compression\pages_M24_pq_b4\doc005_p008.npy
q027,doc005_p004,-0.23541104793548584,w6_N10_M24_pq_b4,4,artifacts\embeddings\full_multivector\queries\q027.npy,artifacts\embeddings\joint_compression\pages_M24_pq_b4\doc005_p004.npy
q027,doc004_p006,-0.10912125557661057,w6_N10_M24_pq_b4,4,artifacts\embeddings\full_multivector\queries\q027.npy,artifacts\embeddings\joint_compression\pages_M24_pq_b4\doc004_p006.npy
q027,doc003_p022,-0.6335088610649109,w6_N10_M24_pq_b4,4,artifacts\embeddings\full_multivector\queries\q027.npy,artifacts\embeddings\joint_compression\pages_M24_pq_b4\doc003_p022.npy
q027,doc005_p005,-0.49141812324523926,w6_N10_M24_pq_b4,4,artifacts\embeddings\full_multivector\queries\q027.npy,artifacts\embeddings\joint_compression\pages_M24_pq_b4\doc005_p005.npy
q027,doc005_p002,-0.6677589416503906,w6_N10_M24_pq_b4,4,artifacts\embeddings\full_multivector\queries\q027.npy,artifacts\embeddings\joint_compression\pages_M24_pq_b4\doc005_p002.npy
q027,doc003_p006,-0.34525856375694275,w6_N10_M24_pq_b4,4,artifacts\embeddings\full_multivector\queries\q027.npy,artifacts\embeddings\joint_compression\pages_M24_pq_b4\doc003_p006.npy
q027,doc003_p025,-0.1369054913520813,w6_N10_M24_pq_b4,4,artifacts\embeddings\full_multivector\queries\q027.npy,artifacts\embeddings\joint_compression\pages_M24_pq_b4\doc003_p025.npy
q027,doc004_p013,-0.4852847456932068,w6_N10_M24_pq_b4,4,artifacts\embeddings\full_multivector\queries\q027.npy,artifacts\embeddings\joint_compression\pages_M24_pq_b4\doc004_p013.npy
q027,doc003_p024,-0.13295653462409973,w6_N10_M24_pq_b4,4,artifacts\embeddings\full_multivector\queries\q027.npy,artifacts\embeddings\joint_compression\pages_M24_pq_b4\doc003_p024.npy
q028,doc004_p012,-0.39981019496917725,w6_N10_M24_pq_b4,4,artifacts\embeddings\full_multivector\queries\q028.npy,artifacts\embeddings\joint_compression\pages_M24_pq_b4\doc004_p012.npy
q028,doc001_p003,-0.9927374720573425,w6_N10_M24_pq_b4,4,artifacts\embeddings\full_multivector\queries\q028.npy,artifacts\embeddings\joint_compression\pages_M24_pq_b4\doc001_p003.npy
q028,doc004_p011,-0.14785684645175934,w6_N10_M24_pq_b4,4,artifacts\embeddings\full_multivector\queries\q028.npy,artifacts\embeddings\joint_compression\pages_M24_pq_b4\doc004_p011.npy
q028,doc006_p010,-0.1942300796508789,w6_N10_M24_pq_b4,4,artifacts\embeddings\full_multivector\queries\q028.npy,artifacts\embeddings\joint_compression\pages_M24_pq_b4\doc006_p010.npy
q028,doc003_p002,-0.16122251749038696,w6_N10_M24_pq_b4,4,artifacts\embeddings\full_multivector\queries\q028.npy,artifacts\embeddings\joint_compression\pages_M24_pq_b4\doc003_p002.npy
q028,doc001_p002,-0.1777166724205017,w6_N10_M24_pq_b4,4,artifacts\embeddings\full_multivector\queries\q028.npy,artifacts\embeddings\joint_compression\pages_M24_pq_b4\doc001_p002.npy
q028,doc003_p025,-0.1510707437992096,w6_N10_M24_pq_b4,4,artifacts\embeddings\full_multivector\queries\q028.npy,artifacts\embeddings\joint_compression\pages_M24_pq_b4\doc003_p025.npy
q028,doc005_p002,-0.6615991592407227,w6_N10_M24_pq_b4,4,artifacts\embeddings\full_multivector\queries\q028.npy,artifacts\embeddings\joint_compression\pages_M24_pq_b4\doc005_p002.npy
q028,doc003_p024,-0.1565311849117279,w6_N10_M24_pq_b4,4,artifacts\embeddings\full_multivector\queries\q028.npy,artifacts\embeddings\joint_compression\pages_M24_pq_b4\doc003_p024.npy
q028,doc001_p004,-0.17281153798103333,w6_N10_M24_pq_b4,4,artifacts\embeddings\full_multivector\queries\q028.npy,artifacts\embeddings\joint_compression\pages_M24_pq_b4\doc001_p004.npy
