query_id,page_id,score,run_name,compression,query_file,page_file
q013,doc007_p002,-0.05559294670820236,w6_N10_M24_ivf_pq,IVF+PQ,artifacts\embeddings\full_multivector\queries\q013.npy,artifacts\embeddings\joint_compression\pages_M24_ivf_pq\doc007_p002.npy
q014,doc006_p020,-0.288627564907074,w6_N10_M24_ivf_pq,IVF+PQ,artifacts\embeddings\full_multivector\queries\q014.npy,artifacts\embeddings\joint_compression\pages_M24_ivf_pq\doc006_p020.npy
q014,doc006_p010,-0.22843573987483978,w6_N10_M24_ivf_pq,IVF+PQ,artifacts\embeddings\full_multivector\queries\q014.npy,artifacts\embeddings\joint_compression\pages_M24_ivf_pq\doc006_p010.npy
q014,doc006_p012,-0.18658877909183502,w6_N10_M24_ivf_pq,IVF+PQ,artifacts\embeddings\full_multivector\queries\q014.npy,artifacts\embeddings\joint_compression\pages_M24_ivf_pq\doc006_p012.npy
q014,doc006_p021,-0.2038755565881729,w6_N10_M24_ivf_pq,IVF+PQ,artifacts\embeddings\full_multivector\queries\q014.npy,artifacts\embeddings\joint_compression\pages_M24_ivf_pq\doc006_p021.npy
q014,doc007_p001,-0.7830508351325989,w6_N10_M24_ivf_pq,IVF+PQ,artifacts\embeddings\full_multivector\queries\q014.npy,artifacts\embeddings\joint_compression\pages_M24_ivf_pq\doc007_p001.npy
q014,doc001_p003,-0.9029285907745361,w6_N10_M24_ivf_pq,IVF+PQ,artifacts\embeddings\full_multivector\queries\q014.npy,artifacts\embeddings\joint_compression\pages_M24_ivf_pq\doc001_p003.npy
q014,doc002_p001,-0.9680266976356506,w6_N10_M24_ivf_pq,IVF+PQ,artifacts\embeddings\full_multivector\queries\q014.npy,artifacts\embeddings\joint_compression\pages_M24_ivf_pq\doc002_p001.npy
q014,doc006_p023,-0.23682205379009247,w6_N10_M24_ivf_pq,IVF+PQ,artifacts\embeddings\full_multivector\queries\q014.npy,artifacts\embeddings\joint_compression\pages_M24_ivf_pq\doc006_p023.npy
q014,doc010_p002,-0.27117031812667847,w6_N10_M24_ivf_pq,IVF+PQ,artifacts\embeddings\full_multivector\queries\q014.npy,artifacts\embeddings\joint_compression\pages_M24_ivf_pq\doc010_p002.npy
q014,doc005_p004,-0.31670382618904114,w6_N10_M24_ivf_pq,IVF+PQ,artifacts\embeddings\full_multivector\queries\q014.npy,artifacts\embeddings\joint_compression\pages_M24_ivf_pq\doc005_p004.npy
q015,doc006_p025,0.09769521653652191,w6_N10_M24_ivf_pq,IVF+PQ,artifacts\embeddings\full_multivector\queries\q015.npy,artifacts\embeddings\joint_compression\pages_M24_ivf_pq\doc006_p025.npy
q015,doc005_p004,0.039704374969005585,w6_N10_M24_ivf_pq,IVF+PQ,artifacts\embeddings\full_multivector\queries\q015.npy,artifacts\embeddings\joint_compression\pages_M24_ivf_pq\doc005_p004.npy
q015,doc006_p021,0.11477935314178467,w6_N10_M24_ivf_pq,IVF+PQ,artifacts\embeddings\full_multivector\queries\q015.npy,artifacts\embeddings\joint_compression\pages_M24_ivf_pq\doc006_p021.npy
q015,doc005_p005,-0.18806111812591553,w6_N10_M24_ivf_pq,IVF+PQ,artifacts\embeddings\full_multivector\queries\q015.npy,artifacts\embeddings\joint_compression\pages_M24_ivf_pq\doc005_p005.npy
q015,doc005_p008,-1.003495693206787,w6_N10_M24_ivf_pq,IVF+PQ,artifacts\embeddings\full_multivector\queries\q015.npy,artifacts\embeddings\joint_compression\pages_M24_ivf_pq\doc005_p008.npy
q015,doc006_p022,0.11663365364074707,w6_N10_M24_ivf_pq,IVF+PQ,artifacts\embeddings\full_multivector\queries\q015.npy,artifacts\embeddings\joint_compression\pages_M24_ivf_pq\doc006_p022.npy
q015,doc002_p001,-1.0452938079833984,w6_N10_M24_ivf_pq,IVF+PQ,artifacts\embeddings\full_multivector\queries\q015.npy,artifacts\embeddings\joint_compression\pages_M24_ivf_pq\doc002_p001.npy
q015,doc003_p006,-0.1475616693496704,w6_N10_M24_ivf_pq,IVF+PQ,artifacts\embeddings\full_multivector\queries\q015.npy,artifacts\embeddings\joint_compression\pages_M24_ivf_pq\doc003_p006.npy
q015,doc006_p020,0.040804922580718994,w6_N10_M24_ivf_pq,IVF+PQ,artifacts\embeddings\full_multivector\queries\q015.npy,artifacts\embeddings\joint_compression\pages_M24_ivf_pq\doc006_p020.npy
q015,doc006_p012,0.16343048214912415,w6_N10_M24_ivf_pq,IVF+PQ,artifacts\embeddings\full_multivector\queries\q015.npy,artifacts\embeddings\joint_compression\pages_M24_ivf_pq\doc006_p012.npy
q016,doc006_p025,0.0754772275686264,w6_N10_M24_ivf_pq,IVF+PQ,artifacts\embeddings\full_multivector\queries\q016.npy,artifacts\embeddings\joint_compression\pages_M24_ivf_pq\doc006_p025.npy
q016,doc005_p008,-1.0926965475082397,w6_N10_M24_ivf_pq,IVF+PQ,artifacts\embeddings\full_multivector\queries\q016.npy,artifacts\embeddings\joint_compression\pages_M24_ivf_pq\doc005_p008.npy
q016,doc005_p004,-0.008327819406986237,w6_N10_M24_ivf_pq,IVF+PQ,artifacts\embeddings\full_multivector\queries\q016.npy,artifacts\embeddings\joint_compression\pages_M24_ivf_pq\doc005_p004.npy
q016,doc005_p005,-0.2192365527153015,w6_N10_M24_ivf_pq,IVF+PQ,artifacts\embeddings\full_multivector\queries\q016.npy,artifacts\embeddings\joint_compression\pages_M24_ivf_pq\doc005_p005.npy
q016,doc006_p021,0.07361894845962524,w6_N10_M24_ivf_pq,IVF+PQ,artifacts\embeddings\full_multivector\queries\q016.npy,artifacts\embeddings\joint_compression\pages_M24_ivf_pq\doc006_p021.npy
q016,doc006_p010,0.11057886481285095,w6_N10_M24_ivf_pq,IVF+PQ,artifacts\embeddings\full_multivector\queries\q016.npy,artifacts\embeddings\joint_compression\pages_M24_ivf_pq\doc006_p010.npy
q016,doc006_p020,-0.012987647205591202,w6_N10_M24_ivf_pq,IVF+PQ,artifacts\embeddings\full_multivector\queries\q016.npy,artifacts\embeddings\joint_compression\pages_M24_ivf_pq\doc006_p020.npy
q016,doc002_p001,-1.155714511871338,w6_N10_M24_ivf_pq,IVF+PQ,artifacts\embeddings\full_multivector\queries\q016.npy,artifacts\embeddings\joint_compression\pages_M24_ivf_pq\doc002_p001.npy
q016,doc006_p012,0.14096945524215698,w6_N10_M24_ivf_pq,IVF+PQ,artifacts\embeddings\full_multivector\queries\q016.npy,artifacts\embeddings\joint_compression\pages_M24_ivf_pq\doc006_p012.npy
q016,doc006_p022,0.08735781162977219,w6_N10_M24_ivf_pq,IVF+PQ,artifacts\embeddings\full_multivector\queries\q016.npy,artifacts\embeddings\joint_compression\pages_M24_ivf_pq\doc006_p022.npy
q017,doc006_p021,0.041640009731054306,w6_N10_M24_ivf_pq,IVF+PQ,artifacts\embeddings\full_multivector\queries\q017.npy,artifacts\embeddings\joint_compression\pages_M24_ivf_pq\doc006_p021.npy
q017,doc006_p020,-0.03396043926477432,w6_N10_M24_ivf_pq,IVF+PQ,artifacts\embeddings\full_multivector\queries\q017.npy,artifacts\embeddings\joint_compression\pages_M24_ivf_pq\doc006_p020.npy
q017,doc006_p010,0.042597778141498566,w6_N10_M24_ivf_pq,IVF+PQ,artifacts\embeddings\full_multivector\queries\q017.npy,artifacts\embeddings\joint_compression\pages_M24_ivf_pq\doc006_p010.npy
q017,doc004_p013,-0.04487152025103569,w6_N10_M24_ivf_pq,IVF+PQ,artifacts\embeddings\full_multivector\queries\q017.npy,artifacts\embeddings\joint_compression\pages_M24_ivf_pq\doc004_p013.npy
q017,doc006_p012,0.040760867297649384,w6_N10_M24_ivf_pq,IVF+PQ,artifacts\embeddings\full_multivector\queries\q017.npy,artifacts\embeddings\joint_compression\pages_M24_ivf_pq\doc006_p012.npy
q017,doc006_p025,-0.036641303449869156,w6_N10_M24_ivf_pq,IVF+PQ,artifacts\embeddings\full_multivector\queries\q017.npy,artifacts\embeddings\joint_compression\pages_M24_ivf_pq\doc006_p025.npy
q017,doc003_p024,-0.10499788820743561,w6_N10_M24_ivf_pq,IVF+PQ,artifacts\embeddings\full_multivector\queries\q017.npy,artifacts\embeddings\joint_compression\pages_M24_ivf_pq\doc003_p024.npy
q017,doc006_p022,0.05416518822312355,w6_N10_M24_ivf_pq,IVF+PQ,artifacts\embeddings\full_multivector\queries\q017.npy,artifacts\embeddings\joint_compression\pages_M24_ivf_pq\doc006_p022.npy
q017,doc010_p002,-0.048981547355651855,w6_N10_M24_ivf_pq,IVF+PQ,artifacts\embeddings\full_multivector\queries\q017.npy,artifacts\embeddings\joint_compression\pages_M24_ivf_pq\doc010_p002.npy
q017,doc006_p013,0.38253945112228394,w6_N10_M24_ivf_pq,IVF+PQ,artifacts\embeddings\full_multivector\queries\q017.npy,artifacts\embeddings\joint_compression\pages_M24_ivf_pq\doc006_p013.npy
q018,doc006_p010,0.12217586487531662,w6_N10_M24_ivf_pq,IVF+PQ,artifacts\embeddings\full_multivector\queries\q018.npy,artifacts\embeddings\joint_compression\pages_M24_ivf_pq\doc006_p010.npy
q018,doc004_p013,0.008530382066965103,w6_N10_M24_ivf_pq,IVF+PQ,artifacts\embeddings\full_multivector\queries\q018.npy,artifacts\embeddings\joint_compression\pages_M24_ivf_pq\doc004_p013.npy
q018,doc006_p012,0.15738768875598907,w6_N10_M24_ivf_pq,IVF+PQ,artifacts\embeddings\full_multivector\queries\q018.npy,artifacts\embeddings\joint_compression\pages_M24_ivf_pq\doc006_p012.npy
q018,doc006_p020,0.03745904564857483,w6_N10_M24_ivf_pq,IVF+PQ,artifacts\embeddings\full_multivector\queries\q018.npy,artifacts\embeddings\joint_compression\pages_M24_ivf_pq\doc006_p020.npy
q018,doc006_p021,0.1355581283569336,w6_N10_M24_ivf_pq,IVF+PQ,artifacts\embeddings\full_multivector\queries\q018.npy,artifacts\embeddings\joint_compression\pages_M24_ivf_pq\doc006_p021.npy
q018,doc003_p024,0.03392046317458153,w6_N10_M24_ivf_pq,IVF+PQ,artifacts\embeddings\full_multivector\queries\q018.npy,artifacts\embeddings\joint_compression\pages_M24_ivf_pq\doc003_p024.npy
q018,doc003_p022,-0.4701686501502991,w6_N10_M24_ivf_pq,IVF+PQ,artifacts\embeddings\full_multivector\queries\q018.npy,artifacts\embeddings\joint_compression\pages_M24_ivf_pq\doc003_p022.npy
q018,doc006_p025,0.09527429938316345,w6_N10_M24_ivf_pq,IVF+PQ,artifacts\embeddings\full_multivector\queries\q018.npy,artifacts\embeddings\joint_compression\pages_M24_ivf_pq\doc006_p025.npy
q018,doc004_p018,-0.40607503056526184,w6_N10_M24_ivf_pq,IVF+PQ,artifacts\embeddings\full_multivector\queries\q018.npy,artifacts\embeddings\joint_compression\pages_M24_ivf_pq\doc004_p018.npy
q018,doc010_p002,0.06802991032600403,w6_N10_M24_ivf_pq,IVF+PQ,artifacts\embeddings\full_multivector\queries\q018.npy,artifacts\embeddings\joint_compression\pages_M24_ivf_pq\doc010_p002.npy
q019,doc004_p013,-0.08726426959037781,w6_N10_M24_ivf_pq,IVF+PQ,artifacts\embeddings\full_multivector\queries\q019.npy,artifacts\embeddings\joint_compression\pages_M24_ivf_pq\doc004_p013.npy
q019,doc006_p012,0.09209804236888885,w6_N10_M24_ivf_pq,IVF+PQ,artifacts\embeddings\full_multivector\queries\q019.npy,artifacts\embeddings\joint_compression\pages_M24_ivf_pq\doc006_p012.npy
q019,doc006_p010,0.11566001921892166,w6_N10_M24_ivf_pq,IVF+PQ,artifacts\embeddings\full_multivector\queries\q019.npy,artifacts\embeddings\joint_compression\pages_M24_ivf_pq\doc006_p010.npy
q019,doc003_p024,-0.0680648609995842,w6_N10_M24_ivf_pq,IVF+PQ,artifacts\embeddings\full_multivector\queries\q019.npy,artifacts\embeddings\joint_compression\pages_M24_ivf_pq\doc003_p024.npy
q019,doc006_p020,0.07057398557662964,w6_N10_M24_ivf_pq,IVF+PQ,artifacts\embeddings\full_multivector\queries\q019.npy,artifacts\embeddings\joint_compression\pages_M24_ivf_pq\doc006_p020.npy
q019,doc003_p022,-0.666317343711853,w6_N10_M24_ivf_pq,IVF+PQ,artifacts\embeddings\full_multivector\queries\q019.npy,artifacts\embeddings\joint_compression\pages_M24_ivf_pq\doc003_p022.npy
q019,doc005_p004,-0.032528430223464966,w6_N10_M24_ivf_pq,IVF+PQ,artifacts\embeddings\full_multivector\queries\q019.npy,artifacts\embeddings\joint_compression\pages_M24_ivf_pq\doc005_p004.npy
q019,doc003_p025,0.3503560423851013,w6_N10_M24_ivf_pq,IVF+PQ,artifacts\embeddings\full_multivector\queries\q019.npy,artifacts\embeddings\joint_compression\pages_M24_ivf_pq\doc003_p025.npy
q019,doc005_p008,-1.225533366203308,w6_N10_M24_ivf_pq,IVF+PQ,artifacts\embeddings\full_multivector\queries\q019.npy,artifacts\embeddings\joint_compression\pages_M24_ivf_pq\doc005_p008.npy
q019,doc006_p021,0.062023621052503586,w6_N10_M24_ivf_pq,IVF+PQ,artifacts\embeddings\full_multivector\queries\q019.npy,artifacts\embeddings\joint_compression\pages_M24_ivf_pq\doc006_p021.npy
q020,doc005_p004,0.20871379971504211,w6_N10_M24_ivf_pq,IVF+PQ,artifacts\embeddings\full_multivector\queries\q020.npy,artifacts\embeddings\joint_compression\pages_M24_ivf_pq\doc005_p004.npy
q020,doc005_p005,0.0027095675468444824,w6_N10_M24_ivf_pq,IVF+PQ,artifacts\embeddings\full_multivector\queries\q020.npy,artifacts\embeddings\joint_compression\pages_M24_ivf_pq\doc005_p005.npy
q020,doc006_p021,0.38499873876571655,w6_N10_M24_ivf_pq,IVF+PQ,artifacts\embeddings\full_multivector\queries\q020.npy,artifacts\embeddings\joint_compression\pages_M24_ivf_pq\doc006_p021.npy
q020,doc006_p025,0.3203932046890259,w6_N10_M24_ivf_pq,IVF+PQ,artifacts\embeddings\full_multivector\queries\q020.npy,artifacts\embeddings\joint_compression\pages_M24_ivf_pq\doc006_p025.npy
q020,doc003_p006,0.08663967251777649,w6_N10_M24_ivf_pq,IVF+PQ,artifacts\embeddings\full_multivector\queries\q020.npy,artifacts\embeddings\joint_compression\pages_M24_ivf_pq\doc003_p006.npy
q020,doc006_p012,0.38668057322502136,w6_N10_M24_ivf_pq,IVF+PQ,artifacts\embeddings\full_multivector\queries\q020.npy,artifacts\embeddings\joint_compression\pages_M24_ivf_pq\doc006_p012.npy
q020,doc006_p022,0.38525715470314026,w6_N10_M24_ivf_pq,IVF+PQ,artifacts\embeddings\full_multivector\queries\q020.npy,artifacts\embeddings\joint_compression\pages_M24_ivf_pq\doc006_p022.npy
q020,doc004_p013,0.22044426202774048,w6_N10_M24_ivf_pq,IVF+PQ,artifacts\embeddings\full_multivector\queries\q020.npy,artifacts\embeddings\joint_compression\pages_M24_ivf_pq\doc004_p013.npy
q020,doc004_p012,0.22013422846794128,w6_N10_M24_ivf_pq,IVF+PQ,artifacts\embeddings\full_multivector\queries\q020.npy,artifacts\embeddings\joint_compression\pages_M24_ivf_pq\doc004_p012.npy
q020,doc003_p024,0.2741110324859619,w6_N10_M24_ivf_pq,IVF+PQ,artifacts\embeddings\full_multivector\queries\q020.npy,artifacts\embeddings\joint_compression\pages_M24_ivf_pq\doc003_p024.npy
q021,doc005_p005,-0.13228632509708405,w6_N10_M24_ivf_pq,IVF+PQ,artifacts\embeddings\full_multivector\queries\q021.npy,artifacts\embeddings\joint_compression\pages_M24_ivf_pq\doc005_p005.npy
q021,doc005_p004,0.03279538080096245,w6_N10_M24_ivf_pq,IVF+PQ,artifacts\embeddings\full_multivector\queries\q021.npy,artifacts\embeddings\joint_compression\pages_M24_ivf_pq\doc005_p004.npy
q021,doc005_p008,-0.6568465232849121,w6_N10_M24_ivf_pq,IVF+PQ,artifacts\embeddings\full_multivector\queries\q021.npy,artifacts\embeddings\joint_compression\pages_M24_ivf_pq\doc005_p008.npy
q021,doc006_p025,0.17998984456062317,w6_N10_M24_ivf_pq,IVF+PQ,artifacts\embeddings\full_multivector\queries\q021.npy,artifacts\embeddings\joint_compression\pages_M24_ivf_pq\doc006_p025.npy
q021,doc006_p021,0.21943098306655884,w6_N10_M24_ivf_pq,IVF+PQ,artifacts\embeddings\full_multivector\queries\q021.npy,artifacts\embeddings\joint_compression\pages_M24_ivf_pq\doc006_p021.npy
q021,doc003_p006,-0.052357640117406845,w6_N10_M24_ivf_pq,IVF+PQ,artifacts\embeddings\full_multivector\queries\q021.npy,artifacts\embeddings\joint_compression\pages_M24_ivf_pq\doc003_p006.npy
q021,doc006_p012,0.24652941524982452,w6_N10_M24_ivf_pq,IVF+PQ,artifacts\embeddings\full_multivector\queries\q021.npy,artifacts\embeddings\joint_compression\pages_M24_ivf_pq\doc006_p012.npy
q021,doc006_p020,0.16056030988693237,w6_N10_M24_ivf_pq,IVF+PQ,artifacts\embeddings\full_multivector\queries\q021.npy,artifacts\embeddings\joint_compression\pages_M24_ivf_pq\doc006_p020.npy
q021,doc004_p012,0.05350371450185776,w6_N10_M24_ivf_pq,IVF+PQ,artifacts\embeddings\full_multivector\queries\q021.npy,artifacts\embeddings\joint_compression\pages_M24_ivf_pq\doc004_p012.npy
q021,doc001_p003,-0.659558117389679,w6_N10_M24_ivf_pq,IVF+PQ,artifacts\embeddings\full_multivector\queries\q021.npy,artifacts\embeddings\joint_compression\pages_M24_ivf_pq\doc001_p003.npy
q022,doc005_p008,-0.8790008425712585,w6_N10_M24_ivf_pq,IVF+PQ,artifacts\embeddings\full_multivector\queries\q022.npy,artifacts\embeddings\joint_compression\pages_M24_ivf_pq\doc005_p008.npy
q022,doc003_p022,-0.6221266388893127,w6_N10_M24_ivf_pq,IVF+PQ,artifacts\embeddings\full_multivector\queries\q022.npy,artifacts\embeddings\joint_compression\pages_M24_ivf_pq\doc003_p022.npy
q022,doc005_p004,-0.27958571910858154,w6_N10_M24_ivf_pq,IVF+PQ,artifacts\embeddings\full_multivector\queries\q022.npy,artifacts\embeddings\joint_compression\pages_M24_ivf_pq\doc005_p004.npy
q022,doc005_p002,-0.6607006192207336,w6_N10_M24_ivf_pq,IVF+PQ,artifacts\embeddings\full_multivector\queries\q022.npy,artifacts\embeddings\joint_compression\pages_M24_ivf_pq\doc005_p002.npy
q022,doc003_p025,0.16796541213989258,w6_N10_M24_ivf_pq,IVF+PQ,artifacts\embeddings\full_multivector\queries\q022.npy,artifacts\embeddings\joint_compression\pages_M24_ivf_pq\doc003_p025.npy
q022,doc003_p024,-0.1684289127588272,w6_N10_M24_ivf_pq,IVF+PQ,artifacts\embeddings\full_multivector\queries\q022.npy,artifacts\embeddings\joint_compression\pages_M24_ivf_pq\doc003_p024.npy
q022,doc004_p006,0.1522863656282425,w6_N10_M24_ivf_pq,IVF+PQ,artifacts\embeddings\full_multivector\queries\q022.npy,artifacts\embeddings\joint_compression\pages_M24_ivf_pq\doc004_p006.npy
q022,doc004_p013,-0.29058340191841125,w6_N10_M24_ivf_pq,IVF+PQ,artifacts\embeddings\full_multivector\queries\q022.npy,artifacts\embeddings\joint_compression\pages_M24_ivf_pq\doc004_p013.npy
q022,doc004_p012,-0.2525086998939514,w6_N10_M24_ivf_pq,IVF+PQ,artifacts\embeddings\full_multivector\queries\q022.npy,artifacts\embeddings\joint_compression\pages_M24_ivf_pq\doc004_p012.npy
q022,doc003_p006,-0.3043137788772583,w6_N10_M24_ivf_pq,IVF+PQ,artifacts\embeddings\full_multivector\queries\q022.npy,artifacts\embeddings\joint_compression\pages_M24_ivf_pq\doc003_p006.npy
q023,doc005_p008,-0.9125756025314331,w6_N10_M24_ivf_pq,IVF+PQ,artifacts\embeddings\full_multivector\queries\q023.npy,artifacts\embeddings\joint_compression\pages_M24_ivf_pq\doc005_p008.npy
q023,doc003_p022,-0.6552780866622925,w6_N10_M24_ivf_pq,IVF+PQ,artifacts\embeddings\full_multivector\queries\q023.npy,artifacts\embeddings\joint_compression\pages_M24_ivf_pq\doc003_p022.npy
q023,doc005_p004,-0.3798617422580719,w6_N10_M24_ivf_pq,IVF+PQ,artifacts\embeddings\full_multivector\queries\q023.npy,artifacts\embeddings\joint_compression\pages_M24_ivf_pq\doc005_p004.npy
q023,doc005_p002,-0.7178663015365601,w6_N10_M24_ivf_pq,IVF+PQ,artifacts\embeddings\full_multivector\queries\q023.npy,artifacts\embeddings\joint_compression\pages_M24_ivf_pq\doc005_p002.npy
q023,doc004_p006,0.05674242600798607,w6_N10_M24_ivf_pq,IVF+PQ,artifacts\embeddings\full_multivector\queries\q023.npy,artifacts\embeddings\joint_compression\pages_M24_ivf_pq\doc004_p006.npy
q023,doc003_p025,0.0815080851316452,w6_N10_M24_ivf_pq,IVF+PQ,artifacts\embeddings\full_multivector\queries\q023.npy,artifacts\embeddings\joint_compression\pages_M24_ivf_pq\doc003_p025.npy
q023,doc004_p013,-0.4074220061302185,w6_N10_M24_ivf_pq,IVF+PQ,artifacts\embeddings\full_multivector\queries\q023.npy,artifacts\embeddings\joint_compression\pages_M24_ivf_pq\doc004_p013.npy
q023,doc003_p024,-0.2539949417114258,w6_N10_M24_ivf_pq,IVF+PQ,artifacts\embeddings\full_multivector\queries\q023.npy,artifacts\embeddings\joint_compression\pages_M24_ivf_pq\doc003_p024.npy
q023,doc005_p005,-0.4522235095500946,w6_N10_M24_ivf_pq,IVF+PQ,artifacts\embeddings\full_multivector\queries\q023.npy,artifacts\embeddings\joint_compression\pages_M24_ivf_pq\doc005_p005.npy
q023,doc003_p006,-0.41994744539260864,w6_N10_M24_ivf_pq,IVF+PQ,artifacts\embeddings\full_multivector\queries\q023.npy,artifacts\embeddings\joint_compression\pages_M24_ivf_pq\doc003_p006.npy
q024,doc005_p004,-0.40142619609832764,w6_N10_M24_ivf_pq,IVF+PQ,artifacts\embeddings\full_multivector\queries\q024.npy,artifacts\embeddings\joint_compression\pages_M24_ivf_pq\doc005_p004.npy
q024,doc003_p022,-0.81000816822052,w6_N10_M24_ivf_pq,IVF+PQ,artifacts\embeddings\full_multivector\queries\q024.npy,artifacts\embeddings\joint_compression\pages_M24_ivf_pq\doc003_p022.npy
q024,doc003_p024,-0.21477697789669037,w6_N10_M24_ivf_pq,IVF+PQ,artifacts\embeddings\full_multivector\queries\q024.npy,artifacts\embeddings\joint_compression\pages_M24_ivf_pq\doc003_p024.npy
q024,doc005_p005,-0.49422192573547363,w6_N10_M24_ivf_pq,IVF+PQ,artifacts\embeddings\full_multivector\queries\q024.npy,artifacts\embeddings\joint_compression\pages_M24_ivf_pq\doc005_p005.npy
q024,doc003_p025,0.211973637342453,w6_N10_M24_ivf_pq,IVF+PQ,artifacts\embeddings\full_multivector\queries\q024.npy,artifacts\embeddings\joint_compression\pages_M24_ivf_pq\doc003_p025.npy
q024,doc004_p013,-0.398547887802124,w6_N10_M24_ivf_pq,IVF+PQ,artifacts\embeddings\full_multivector\queries\q024.npy,artifacts\embeddings\joint_compression\pages_M24_ivf_pq\doc004_p013.npy
q024,doc003_p006,-0.41390082240104675,w6_N10_M24_ivf_pq,IVF+PQ,artifacts\embeddings\full_multivector\queries\q024.npy,artifacts\embeddings\joint_compression\pages_M24_ivf_pq\doc003_p006.npy
q024,doc006_p010,-0.1123412698507309,w6_N10_M24_ivf_pq,IVF+PQ,artifacts\embeddings\full_multivector\queries\q024.npy,artifacts\embeddings\joint_compression\pages_M24_ivf_pq\doc006_p010.npy
q024,doc003_p027,-0.30523374676704407,w6_N10_M24_ivf_pq,IVF+PQ,artifacts\embeddings\full_multivector\queries\q024.npy,artifacts\embeddings\joint_compression\pages_M24_ivf_pq\doc003_p027.npy
q024,doc005_p002,-0.854072630405426,w6_N10_M24_ivf_pq,IVF+PQ,artifacts\embeddings\full_multivector\queries\q024.npy,artifacts\embeddings\joint_compression\pages_M24_ivf_pq\doc005_p002.npy
q025,doc005_p004,-0.289702832698822,w6_N10_M24_ivf_pq,IVF+PQ,artifacts\embeddings\full_multivector\queries\q025.npy,artifacts\embeddings\joint_compression\pages_M24_ivf_pq\doc005_p004.npy
q025,doc003_p022,-0.5387293100357056,w6_N10_M24_ivf_pq,IVF+PQ,artifacts\embeddings\full_multivector\queries\q025.npy,artifacts\embeddings\joint_compression\pages_M24_ivf_pq\doc003_p022.npy
q025,doc003_p006,-0.29774001240730286,w6_N10_M24_ivf_pq,IVF+PQ,artifacts\embeddings\full_multivector\queries\q025.npy,artifacts\embeddings\joint_compression\pages_M24_ivf_pq\doc003_p006.npy
q025,doc005_p005,-0.34073877334594727,w6_N10_M24_ivf_pq,IVF+PQ,artifacts\embeddings\full_multivector\queries\q025.npy,artifacts\embeddings\joint_compression\pages_M24_ivf_pq\doc005_p005.npy
q025,doc006_p010,-0.048723552376031876,w6_N10_M24_ivf_pq,IVF+PQ,artifacts\embeddings\full_multivector\queries\q025.npy,artifacts\embeddings\joint_compression\pages_M24_ivf_pq\doc006_p010.npy
q025,doc003_p024,-0.13271480798721313,w6_N10_M24_ivf_pq,IVF+PQ,artifacts\embeddings\full_multivector\queries\q025.npy,artifacts\embeddings\joint_compression\pages_M24_ivf_pq\doc003_p024.npy
q025,doc004_p013,-0.26848137378692627,w6_N10_M24_ivf_pq,IVF+PQ,artifacts\embeddings\full_multivector\queries\q025.npy,artifacts\embeddings\joint_compression\pages_M24_ivf_pq\doc004_p013.npy
q025,doc003_p025,0.20139959454536438,w6_N10_M24_ivf_pq,IVF+PQ,artifacts\embeddings\full_multivector\queries\q025.npy,artifacts\embeddings\joint_compression\pages_M24_ivf_pq\doc003_p025.npy
q025,doc006_p012,-0.027067553251981735,w6_N10_M24_ivf_pq,IVF+PQ,artifacts\embeddings\full_multivector\queries\q025.npy,artifacts\embeddings\joint_compression\pages_M24_ivf_pq\doc006_p012.npy
q025,doc005_p002,-0.569675087928772,w6_N10_M24_ivf_pq,IVF+PQ,artifacts\embeddings\full_multivector\queries\q025.npy,artifacts\embeddings\joint_compression\pages_M24_ivf_pq\doc005_p002.npy
q026,doc005_p008,-0.8168982267379761,w6_N10_M24_ivf_pq,IVF+PQ,artifacts\embeddings\full_multivector\queries\q026.npy,artifacts\embeddings\joint_compression\pages_M24_ivf_pq\doc005_p008.npy
q026,doc005_p004,-0.21051344275474548,w6_N10_M24_ivf_pq,IVF+PQ,artifacts\embeddings\full_multivector\queries\q026.npy,artifacts\embeddings\joint_compression\pages_M24_ivf_pq\doc005_p004.npy
q026,doc005_p002,-0.605671763420105,w6_N10_M24_ivf_pq,IVF+PQ,artifacts\embeddings\full_multivector\queries\q026.npy,artifacts\embeddings\joint_compression\pages_M24_ivf_pq\doc005_p002.npy
q026,doc003_p022,-0.6149823665618896,w6_N10_M24_ivf_pq,IVF+PQ,artifacts\embeddings\full_multivector\queries\q026.npy,artifacts\embeddings\joint_compression\pages_M24_ivf_pq\doc003_p022.npy
q026,doc004_p012,-0.21304157376289368,w6_N10_M24_ivf_pq,IVF+PQ,artifacts\embeddings\full_multivector\queries\q026.npy,artifacts\embeddings\joint_compression\pages_M24_ivf_pq\doc004_p012.npy
q026,doc004_p006,0.2101844698190689,w6_N10_M24_ivf_pq,IVF+PQ,artifacts\embeddings\full_multivector\queries\q026.npy,artifacts\embeddings\joint_compression\pages_M24_ivf_pq\doc004_p006.npy
q026,doc005_p005,-0.3050784468650818,w6_N10_M24_ivf_pq,IVF+PQ,artifacts\embeddings\full_multivector\queries\q026.npy,artifacts\embeddings\joint_compression\pages_M24_ivf_pq\doc005_p005.npy
q026,doc003_p006,-0.24214336276054382,w6_N10_M24_ivf_pq,IVF+PQ,artifacts\embeddings\full_multivector\queries\q026.npy,artifacts\embeddings\joint_compression\pages_M24_ivf_pq\doc003_p006.npy
q026,doc003_p025,0.2231927514076233,w6_N10_M24_ivf_pq,IVF+PQ,artifacts\embeddings\full_multivector\queries\q026.npy,artifacts\embeddings\joint_compression\pages_M24_ivf_pq\doc003_p025.npy
