query_id,page_id,coarse_rank,coarse_score,fine_rank,fine_score,bm25_score_raw,mv_score_raw,bm25_score_norm,mv_score_norm,query_bm25_min,query_bm25_max,query_mv_min,query_mv_max
q010,doc004_p015,12,9.37148800,4,0.53413701,9.37148800,0.53413701,0.20437199,0.76758068,7.00748000,18.57466200,0.17445496,0.64304680
q010,doc006_p013,9,10.39885700,5,0.51177353,10.39885700,0.51177353,0.29318956,0.71985582,7.00748000,18.57466200,0.17445496,0.64304680
q010,doc005_p001,15,7.83346600,6,0.40543219,7.83346600,0.40543219,0.07140771,0.49291773,7.00748000,18.57466200,0.17445496,0.64304680
q010,doc010_p002,20,7.00748000,7,0.39998114,7.00748000,0.39998114,0.00000000,0.48128490,7.00748000,18.57466200,0.17445496,0.64304680
q010,doc006_p019,1,18.57466200,8,0.38994613,18.57466200,0.38994613,1.00000000,0.45986965,7.00748000,18.57466200,0.17445496,0.64304680
q010,doc003_p009,3,13.19011200,9,0.38761508,13.19011200,0.38761508,0.53449768,0.45489506,7.00748000,18.57466200,0.17445496,0.64304680
q010,doc005_p009,13,8.03741900,10,0.37440947,8.03741900,0.37440947,0.08903975,0.42671359,7.00748000,18.57466200,0.17445496,0.64304680
q010,doc006_p009,16,7.66040700,11,0.36672223,7.66040700,0.36672223,0.05644651,0.41030861,7.00748000,18.57466200,0.17445496,0.64304680
q010,doc007_p002,14,8.02633200,12,0.32916394,8.02633200,0.32916394,0.08808126,0.33015721,7.00748000,18.57466200,0.17445496,0.64304680
q010,doc006_p006,11,9.82467800,13,0.31196734,9.82467800,0.31196734,0.24355094,0.29345875,7.00748000,18.57466200,0.17445496,0.64304680
q010,doc006_p011,10,10.15773000,14,0.30963799,10.15773000,0.30963799,0.27234377,0.28848780,7.00748000,18.57466200,0.17445496,0.64304680
q010,doc003_p029,19,7.04785400,15,0.29700950,7.04785400,0.29700950,0.00349039,0.26153792,7.00748000,18.57466200,0.17445496,0.64304680
q010,doc004_p020,6,11.69692900,16,0.29559681,11.69692900,0.29559681,0.40540980,0.25852317,7.00748000,18.57466200,0.17445496,0.64304680
q010,doc006_p026,4,12.67405500,17,0.28912741,12.67405500,0.28912741,0.48988379,0.24471712,7.00748000,18.57466200,0.17445496,0.64304680
q010,doc006_p007,5,11.77228100,18,0.26059559,11.77228100,0.26059559,0.41192410,0.18382870,7.00748000,18.57466200,0.17445496,0.64304680
q010,doc001_p004,7,11.36885800,19,0.20266186,11.36885800,0.20266186,0.37704758,0.06019503,7.00748000,18.57466200,0.17445496,0.64304680
q010,doc002_p001,8,10.67486300,20,0.17445496,10.67486300,0.17445496,0.31705069,0.00000000,7.00748000,18.57466200,0.17445496,0.64304680
q011,doc003_p012,10,11.25001500,1,1.33726823,11.25001500,1.33726823,0.23057366,0.99999999,9.39821500,17.42948800,0.01311940,1.33726823
q011,doc005_p006,15,10.99892900,2,0.88828802,10.99892900,0.88828802,0.19931012,0.66092919,9.39821500,17.42948800,0.01311940,1.33726823
q011,doc005_p004,7,11.87437400,3,0.85118842,11.87437400,0.85118842,0.30831463,0.63291149,9.39821500,17.42948800,0.01311940,1.33726823
q011,doc006_p013,20,9.39821500,4,0.77909398,9.39821500,0.77909398,0.00000000,0.57846562,9.39821500,17.42948800,0.01311940,1.33726823
q011,doc004_p010,8,11.32723800,5,0.77448893,11.32723800,0.77448893,0.24018895,0.57498788,9.39821500,17.42948800,0.01311940,1.33726823
q011,doc003_p004,4,13.67931300,6,0.72939289,13.67931300,0.72939289,0.53305348,0.54093125,9.39821500,17.42948800,0.01311940,1.33726823
q011,doc003_p003,9,11.28724000,7,0.72902656,11.28724000,0.72902656,0.23520866,0.54065460,9.39821500,17.42948800,0.01311940,1.33726823
q011,doc005_p001,18,9.64107000,8,0.64293766,9.64107000,0.64293766,0.03023867,0.47564008,9.39821500,17.42948800,0.01311940,1.33726823
q011,doc005_p009,17,10.39891800,9,0.62811190,10.39891800,0.62811190,0.12460079,0.46444363,9.39821500,17.42948800,0.01311940,1.33726823
q011,doc006_p019,6,12.34209900,10,0.62445945,12.34209900,0.62445945,0.36655260,0.46168530,9.39821500,17.42948800,0.01311940,1.33726823
q011,doc006_p003,14,11.00130000,11,0.59904552,11.00130000,0.59904552,0.19960534,0.44249264,9.39821500,17.42948800,0.01311940,1.33726823
q011,doc003_p022,19,9.62110200,12,0.51757812,9.62110200,0.51757812,0.02775239,0.38096829,9.39821500,17.42948800,0.01311940,1.33726823
q011,doc003_p011,5,12.56398800,13,0.50721484,12.56398800,0.50721484,0.39418072,0.37314192,9.39821500,17.42948800,0.01311940,1.33726823
q011,doc003_p029,1,17.42948800,14,0.43075544,17.42948800,0.43075544,1.00000000,0.31539962,9.39821500,17.42948800,0.01311940,1.33726823
q011,doc003_p010,2,15.66685400,15,0.38326907,15.66685400,0.38326907,0.78052869,0.27953781,9.39821500,17.42948800,0.01311940,1.33726823
q011,doc003_p019,13,11.25001500,16,0.34690577,11.25001500,0.34690577,0.23057366,0.25207617,9.39821500,17.42948800,0.01311940,1.33726823
q011,doc010_p001,16,10.51996200,17,0.34659928,10.51996200,0.34659928,0.13967238,0.25184471,9.39821500,17.42948800,0.01311940,1.33726823
q011,doc003_p016,12,11.25001500,18,0.22641507,11.25001500,0.22641507,0.23057366,0.16108134,9.39821500,17.42948800,0.01311940,1.33726823
q011,doc003_p014,11,11.25001500,19,0.19687937,11.25001500,0.19687937,0.23057366,0.13877592,9.39821500,17.42948800,0.01311940,1.33726823
q011,doc002_p001,3,15.08507200,20,0.01311940,15.08507200,0.01311940,0.70808912,0.00000000,9.39821500,17.42948800,0.01311940,1.33726823
q012,doc005_p004,8,11.87437400,1,0.80202037,11.87437400,0.80202037,0.31061193,0.99999999,9.17015300,17.87626100,-0.06638096,0.80202037
q012,doc005_p006,15,10.99892900,2,0.79551727,10.99892900,0.79551727,0.21005666,0.99251140,9.17015300,17.87626100,-0.06638096,0.80202037
q012,doc003_p013,6,11.89481900,3,0.74515909,11.89481900,0.74515909,0.31296028,0.93452188,9.17015300,17.87626100,-0.06638096,0.80202037
q012,doc006_p013,19,9.39821500,4,0.70604652,9.39821500,0.70604652,0.02619563,0.88948214,9.17015300,17.87626100,-0.06638096,0.80202037
q012,doc004_p010,13,11.32723800,5,0.68212074,11.32723800,0.68212074,0.24776685,0.86193061,9.17015300,17.87626100,-0.06638096,0.80202037
q012,doc003_p004,12,11.46544200,6,0.66176623,11.46544200,0.66176623,0.26364123,0.83849156,9.17015300,17.87626100,-0.06638096,0.80202037
q012,doc003_p003,11,11.48870200,7,0.65767395,11.48870200,0.65767395,0.26631291,0.83377913,9.17015300,17.87626100,-0.06638096,0.80202037
q012,doc005_p001,18,9.64107000,8,0.58109426,9.64107000,0.58109426,0.05409042,0.74559445,9.17015300,17.87626100,-0.06638096,0.80202037
q012,doc006_p019,5,12.34209900,9,0.58012593,12.34209900,0.58012593,0.36433571,0.74447938,9.17015300,17.87626100,-0.06638096,0.80202037
q012,doc003_p020,10,11.59389900,10,0.52577531,11.59389900,0.52577531,0.27839604,0.68189240,9.17015300,17.87626100,-0.06638096,0.80202037
q012,doc005_p009,17,10.39891800,11,0.52020454,10.39891800,0.52020454,0.14113827,0.67547742,9.17015300,17.87626100,-0.06638096,0.80202037
q012,doc006_p003,14,11.00130000,12,0.50380337,11.00130000,0.50380337,0.21032900,0.65659080,9.17015300,17.87626100,-0.06638096,0.80202037
q012,doc003_p011,2,16.00069600,13,0.44439799,16.00069600,0.44439799,0.78456906,0.58818305,9.17015300,17.87626100,-0.06638096,0.80202037
q012,doc003_p009,20,9.17015300,14,0.41100329,9.17015300,0.41100329,0.00000000,0.54972768,9.17015300,17.87626100,-0.06638096,0.80202037
q012,doc003_p010,4,12.56398800,15,0.36113769,12.56398800,0.36113769,0.38982229,0.49230538,9.17015300,17.87626100,-0.06638096,0.80202037
q012,doc003_p029,1,17.87626100,16,0.30460969,17.87626100,0.30460969,1.00000000,0.42721105,9.17015300,17.87626100,-0.06638096,0.80202037
q012,doc003_p017,7,11.89481900,17,0.26345253,11.89481900,0.26345253,0.31296028,0.37981688,9.17015300,17.87626100,-0.06638096,0.80202037
q012,doc010_p001,16,10.51996200,18,0.23170975,10.51996200,0.23170975,0.15504161,0.34326376,9.17015300,17.87626100,-0.06638096,0.80202037
q012,doc003_p015,9,11.59389900,19,0.07123137,11.59389900,0.07123137,0.27839604,0.15846628,9.17015300,17.87626100,-0.06638096,0.80202037
q012,doc002_p001,3,15.08507200,20,-0.06638096,15.08507200,-0.06638096,0.67939876,0.00000000,9.17015300,17.87626100,-0.06638096,0.80202037
q013,doc003_p012,2,14.45816600,1,1.19222522,14.45816600,1.19222522,0.74887905,0.99999999,7.31226100,16.85439600,0.05723455,1.19222522
q013,doc003_p013,3,12.06323300,2,0.72466338,12.06323300,0.72466338,0.49789402,0.58804785,7.31226100,16.85439600,0.05723455,1.19222522
q013,doc004_p010,15,7.65908800,3,0.52014703,7.65908800,0.52014703,0.03634690,0.40785575,7.31226100,16.85439600,0.05723455,1.19222522
q013,doc006_p013,5,10.35061100,4,0.51252657,10.35061100,0.51252657,0.31841407,0.40114164,7.31226100,16.85439600,0.05723455,1.19222522
q013,doc003_p004,11,8.78343300,5,0.39372444,8.78343300,0.39372444,0.15417640,0.29646930,7.31226100,16.85439600,0.05723455,1.19222522
q013,doc003_p003,9,9.83942600,6,0.35482922,9.83942600,0.35482922,0.26484272,0.26220010,7.31226100,16.85439600,0.05723455,1.19222522
q013,doc006_p019,14,8.26248200,7,0.34891278,8.26248200,0.34891278,0.09958159,0.25698733,7.31226100,16.85439600,0.05723455,1.19222522
q013,doc006_p009,18,7.60517000,8,0.33646059,7.60517000,0.33646059,0.03069638,0.24601615,7.31226100,16.85439600,0.05723455,1.19222522
q013,doc003_p022,13,8.46433300,9,0.30486724,8.46433300,0.30486724,0.12073524,0.21818037,7.31226100,16.85439600,0.05723455,1.19222522
q013,doc006_p010,19,7.40988500,10,0.29617149,7.40988500,0.29617149,0.01023083,0.21051886,7.31226100,16.85439600,0.05723455,1.19222522
q013,doc010_p002,12,8.77777300,11,0.29210919,8.77777300,0.29210919,0.15358324,0.20693971,7.31226100,16.85439600,0.05723455,1.19222522
q013,doc006_p003,20,7.31226100,12,0.27669266,7.31226100,0.27669266,0.00000000,0.19335675,7.31226100,16.85439600,0.05723455,1.19222522
q013,doc006_p011,10,9.50516400,13,0.26945835,9.50516400,0.26945835,0.22981262,0.18698286,7.31226100,16.85439600,0.05723455,1.19222522
q013,doc003_p011,16,7.65497500,14,0.25590399,7.65497500,0.25590399,0.03591586,0.17504059,7.31226100,16.85439600,0.05723455,1.19222522
q013,doc003_p010,4,10.75784100,15,0.15249962,10.75784100,0.15249962,0.36109110,0.08393467,7.31226100,16.85439600,0.05723455,1.19222522
q013,doc003_p029,1,16.85439600,16,0.13285330,16.85439600,0.13285330,1.00000000,0.06662500,7.31226100,16.85439600,0.05723455,1.19222522
q013,doc003_p019,8,9.91729600,17,0.10945539,9.91729600,0.10945539,0.27300337,0.04600993,7.31226100,16.85439600,0.05723455,1.19222522
q013,doc003_p017,17,7.65497500,18,0.09201564,7.65497500,0.09201564,0.03591586,0.03064438,7.31226100,16.85439600,0.05723455,1.19222522
q013,doc003_p016,7,9.91729600,19,0.07431485,9.91729600,0.07431485,0.27300337,0.01504885,7.31226100,16.85439600,0.05723455,1.19222522
q013,doc003_p014,6,9.91729600,20,0.05723455,9.91729600,0.05723455,0.27300337,0.00000000,7.31226100,16.85439600,0.05723455,1.19222522
q014,doc003_p012,3,11.26195700,1,1.09869623,11.26195700,1.09869623,0.41248692,0.99999999,7.02188800,17.30116900,-0.09017535,1.09869623
q014,doc003_p013,2,15.49994100,2,0.60722458,15.49994100,0.60722458,0.82477101,0.58660661,7.02188800,17.30116900,-0.09017535,1.09869623
q014,doc006_p013,6,10.35061100,3,0.35089886,10.35061100,0.35089886,0.32382839,0.37100240,7.02188800,17.30116900,-0.09017535,1.09869623
q014,doc004_p019,18,7.15969900,4,0.32484931,7.15969900,0.32484931,0.01340668,0.34909124,7.02188800,17.30116900,-0.09017535,1.09869623
q014,doc004_p010,13,7.65908800,5,0.32005993,7.65908800,0.32005993,0.06198877,0.34506273,7.02188800,17.30116900,-0.09017535,1.09869623
q014,doc003_p003,9,10.04088900,6,0.20730747,10.04088900,0.20730747,0.29369768,0.25022284,7.02188800,17.30116900,-0.09017535,1.09869623
q014,doc006_p019,12,8.26248200,7,0.20055911,8.26248200,0.20055911,0.12068879,0.24454656,7.02188800,17.30116900,-0.09017535,1.09869623
q014,doc006_p010,16,7.40988500,8,0.14644802,7.40988500,0.14644802,0.03774554,0.19903190,7.02188800,17.30116900,-0.09017535,1.09869623
q014,doc003_p020,8,10.26118100,9,0.13938384,10.26118100,0.13938384,0.31512836,0.19308998,7.02188800,17.30116900,-0.09017535,1.09869623
q014,doc005_p009,19,7.08172700,10,0.13861352,7.08172700,0.13861352,0.00582132,0.19244204,7.02188800,17.30116900,-0.09017535,1.09869623
q014,doc006_p009,15,7.60517000,11,0.13556249,7.60517000,0.13556249,0.05674346,0.18987571,7.02188800,17.30116900,-0.09017535,1.09869623
q014,doc010_p002,11,8.77777300,12,0.12334419,8.77777300,0.12334419,0.17081788,0.17959849,7.02188800,17.30116900,-0.09017535,1.09869623
q014,doc006_p011,10,9.50516400,13,0.10798527,9.50516400,0.10798527,0.24158071,0.16667958,7.02188800,17.30116900,-0.09017535,1.09869623
q014,doc003_p011,4,11.09168300,14,0.09736973,11.09168300,0.09736973,0.39592215,0.15775049,7.02188800,17.30116900,-0.09017535,1.09869623
q014,doc006_p003,17,7.31226100,15,0.05191436,7.31226100,0.05191436,0.02824838,0.11951645,7.02188800,17.30116900,-0.09017535,1.09869623
q014,doc007_p002,20,7.02188800,16,0.05000082,7.02188800,0.05000082,0.00000000,0.11790691,7.02188800,17.30116900,-0.09017535,1.09869623
q014,doc003_p010,14,7.65497500,17,0.03617526,7.65497500,0.03617526,0.06158865,0.10627776,7.02188800,17.30116900,-0.09017535,1.09869623
q014,doc003_p017,5,11.09168300,18,-0.05420347,11.09168300,-0.05420347,0.39592215,0.03025716,7.02188800,17.30116900,-0.09017535,1.09869623
q014,doc003_p015,7,10.26118100,19,-0.06169652,10.26118100,-0.06169652,0.31512836,0.02395450,7.02188800,17.30116900,-0.09017535,1.09869623
q014,doc003_p029,1,17.30116900,20,-0.09017535,17.30116900,-0.09017535,1.00000000,0.00000000,7.02188800,17.30116900,-0.09017535,1.09869623
q015,doc003_p012,11,11.25001500,1,1.24539196,11.25001500,1.24539196,0.21635783,0.99999999,9.54390800,17.42948800,-0.03655767,1.24539196
q015,doc005_p006,20,9.54390800,2,0.87200034,9.54390800,0.87200034,0.00000000,0.70873144,9.54390800,17.42948800,-0.03655767,1.24539196
q015,doc004_p010,9,11.32723800,3,0.75267649,11.32723800,0.75267649,0.22615077,0.61565145,9.54390800,17.42948800,-0.03655767,1.24539196
q015,doc006_p013,7,12.14820400,4,0.70411730,12.14820400,0.70411730,0.33026055,0.57777228,9.54390800,17.42948800,-0.03655767,1.24539196
q015,doc003_p004,15,10.53405500,5,0.69002509,10.53405500,0.69002509,0.12556426,0.56677949,9.54390800,17.42948800,-0.03655767,1.24539196
q015,doc003_p003,10,11.28724000,6,0.67950177,11.28724000,0.67950177,0.22107847,0.55857065,9.54390800,17.42948800,-0.03655767,1.24539196
q015,doc003_p006,4,12.36978100,7,0.66925812,12.36978100,0.66925812,0.35835956,0.55057997,9.54390800,17.42948800,-0.03655767,1.24539196
q015,doc005_p001,18,9.64107000,8,0.62584978,9.64107000,0.62584978,0.01232148,0.51671878,9.54390800,17.42948800,-0.03655767,1.24539196
q015,doc006_p019,5,12.34209900,9,0.54184794,12.34209900,0.54184794,0.35484910,0.45119215,9.54390800,17.42948800,-0.03655767,1.24539196
q015,doc006_p011,14,10.87154200,10,0.52711779,10.87154200,0.52711779,0.16836225,0.43970172,9.54390800,17.42948800,-0.03655767,1.24539196
q015,doc003_p022,19,9.62110200,11,0.51775867,9.62110200,0.51775867,0.00978926,0.43240103,9.54390800,17.42948800,-0.03655767,1.24539196
q015,doc005_p009,17,10.39891800,12,0.49313316,10.39891800,0.49313316,0.10842703,0.41319161,9.54390800,17.42948800,-0.03655767,1.24539196
q015,doc003_p029,1,17.42948800,13,0.38458502,17.42948800,0.38458502,1.00000000,0.32851734,9.54390800,17.42948800,-0.03655767,1.24539196
q015,doc003_p019,13,11.25001500,14,0.35500056,11.25001500,0.35500056,0.21635783,0.30543963,9.54390800,17.42948800,-0.03655767,1.24539196
q015,doc010_p001,16,10.51996200,15,0.33863986,10.51996200,0.33863986,0.12377707,0.29267728,9.54390800,17.42948800,-0.03655767,1.24539196
q015,doc003_p010,8,11.56097700,16,0.33245611,11.56097700,0.33245611,0.25579209,0.28785357,9.54390800,17.42948800,-0.03655767,1.24539196
q015,doc003_p016,12,11.25001500,17,0.22300479,11.25001500,0.22300479,0.21635783,0.20247477,9.54390800,17.42948800,-0.03655767,1.24539196
q015,doc003_p014,2,15.47940700,18,0.19070852,15.47940700,0.19070852,0.75270291,0.17728168,9.54390800,17.42948800,-0.03655767,1.24539196
q015,doc003_p015,6,12.28319900,19,0.13518307,12.28319900,0.13518307,0.34737977,0.13396840,9.54390800,17.42948800,-0.03655767,1.24539196
q015,doc002_p001,3,15.08507200,20,-0.03655767,15.08507200,-0.03655767,0.70269581,0.00000000,9.54390800,17.42948800,-0.03655767,1.24539196
q016,doc005_p006,18,9.54390800,1,0.81274861,9.54390800,0.81274861,0.04618481,0.99999999,9.14044600,17.87626100,-0.10208221,0.81274861
q016,doc004_p019,19,9.16508000,2,0.75680423,9.16508000,0.75680423,0.00281989,0.93884728,9.14044600,17.87626100,-0.10208221,0.81274861
q016,doc006_p013,7,12.14820400,3,0.69522130,12.14820400,0.69522130,0.34430193,0.87153109,9.14044600,17.87626100,-0.10208221,0.81274861
q016,doc004_p010,13,11.32723800,4,0.69129854,11.32723800,0.69129854,0.25032490,0.86724313,9.14044600,17.87626100,-0.10208221,0.81274861
q016,doc003_p013,9,11.89481900,5,0.68497288,11.89481900,0.68497288,0.31529663,0.86032856,9.14044600,17.87626100,-0.10208221,0.81274861
q016,doc003_p006,4,12.36978100,6,0.68038040,12.36978100,0.68038040,0.36966614,0.85530853,9.14044600,17.87626100,-0.10208221,0.81274861
q016,doc003_p003,12,11.48870200,7,0.65581745,11.48870200,0.65581745,0.26880789,0.82845881,9.14044600,17.87626100,-0.10208221,0.81274861
q016,doc005_p001,17,9.64107000,8,0.61873317,9.64107000,0.61873317,0.05730707,0.78792205,9.14044600,17.87626100,-0.10208221,0.81274861
q016,doc003_p020,11,11.59389900,9,0.56663692,11.59389900,0.56663692,0.28084993,0.73097573,9.14044600,17.87626100,-0.10208221,0.81274861
q016,doc006_p019,5,12.34209900,10,0.54803282,12.34209900,0.54803282,0.36649734,0.71063962,9.14044600,17.87626100,-0.10208221,0.81274861
q016,doc006_p011,14,10.87154200,11,0.50243497,10.87154200,0.50243497,0.19816079,0.66079669,9.14044600,17.87626100,-0.10208221,0.81274861
q016,doc003_p011,8,11.89481900,12,0.47186452,11.89481900,0.47186452,0.31529663,0.62738018,9.14044600,17.87626100,-0.10208221,0.81274861
q016,doc006_p003,20,9.14044600,13,0.41756853,9.14044600,0.41756853,0.00000000,0.56802933,9.14044600,17.87626100,-0.10208221,0.81274861
q016,doc005_p009,16,10.39891800,14,0.39782742,10.39891800,0.39782742,0.14405891,0.54645035,9.14044600,17.87626100,-0.10208221,0.81274861
q016,doc003_p029,1,17.87626100,15,0.33388007,17.87626100,0.33388007,1.00000000,0.47654962,9.14044600,17.87626100,-0.10208221,0.81274861
q016,doc010_p001,15,10.51996200,16,0.26411003,10.51996200,0.26411003,0.15791497,0.40028410,9.14044600,17.87626100,-0.10208221,0.81274861
q016,doc003_p017,10,11.89481900,17,0.25475422,11.89481900,0.25475422,0.31529663,0.39005729,9.14044600,17.87626100,-0.10208221,0.81274861
q016,doc003_p014,6,12.28319900,18,0.14710429,12.28319900,0.14710429,0.35975499,0.27238533,9.14044600,17.87626100,-0.10208221,0.81274861
q016,doc003_p015,2,15.82329200,19,0.09751026,15.82329200,0.09751026,0.76499399,0.21817418,9.14044600,17.87626100,-0.10208221,0.81274861
q016,doc002_p001,3,15.08507200,20,-0.10208221,15.08507200,-0.10208221,0.68048900,0.00000000,9.14044600,17.87626100,-0.10208221,0.81274861
q017,doc003_p012,9,9.91729600,1,1.72633147,9.91729600,1.72633147,0.25664338,0.99999999,6.90305700,18.64791100,0.17216390,1.72633147
q017,doc003_p013,14,7.65497500,2,1.03907537,7.65497500,1.03907537,0.06402106,0.55779794,6.90305700,18.64791100,0.17216390,1.72633147
q017,doc004_p018,19,6.92817500,3,0.71537137,6.92817500,0.71537137,0.00213864,0.34951667,6.90305700,18.64791100,0.17216390,1.72633147
q017,doc003_p004,8,10.53480500,4,0.54579073,10.53480500,0.54579073,0.30922036,0.24040318,6.90305700,18.64791100,0.17216390,1.72633147
q017,doc006_p019,12,8.26248200,5,0.52067184,8.26248200,0.52067184,0.11574644,0.22424090,6.90305700,18.64791100,0.17216390,1.72633147
q017,doc003_p003,4,12.31718600,6,0.48407167,12.31718600,0.48407167,0.46097882,0.20069121,6.90305700,18.64791100,0.17216390,1.72633147
q017,doc003_p011,13,7.65497500,7,0.46990782,7.65497500,0.46990782,0.06402106,0.19157774,6.90305700,18.64791100,0.17216390,1.72633147
q017,doc003_p022,20,6.90305700,8,0.44554600,6.90305700,0.44554600,0.00000000,0.17590259,6.90305700,18.64791100,0.17216390,1.72633147
q017,doc010_p002,11,8.77777300,9,0.41357827,8.77777300,0.41357827,0.15962020,0.15533355,6.90305700,18.64791100,0.17216390,1.72633147
q017,doc006_p009,15,7.60517000,10,0.39760479,7.60517000,0.39760479,0.05978048,0.14505572,6.90305700,18.64791100,0.17216390,1.72633147
q017,doc006_p003,16,7.34493100,11,0.38925743,7.34493100,0.38925743,0.03762278,0.13968476,6.90305700,18.64791100,0.17216390,1.72633147
q017,doc006_p004,17,7.26100900,12,0.38148403,7.26100900,0.38148403,0.03047735,0.13468311,6.90305700,18.64791100,0.17216390,1.72633147
q017,doc003_p010,7,10.75784100,13,0.33697090,10.75784100,0.33697090,0.32821047,0.10604198,6.90305700,18.64791100,0.17216390,1.72633147
q017,doc003_p029,1,18.64791100,14,0.32081240,18.64791100,0.32081240,1.00000000,0.09564509,6.90305700,18.64791100,0.17216390,1.72633147
q017,doc003_p019,10,9.91729600,15,0.31951284,9.91729600,0.31951284,0.25664338,0.09480891,6.90305700,18.64791100,0.17216390,1.72633147
q017,doc003_p017,5,12.06323300,16,0.27771854,12.06323300,0.27771854,0.43935633,0.06791715,6.90305700,18.64791100,0.17216390,1.72633147
q017,doc007_p002,18,7.02188800,17,0.26386139,7.02188800,0.26386139,0.01011771,0.05900103,6.90305700,18.64791100,0.17216390,1.72633147
q017,doc003_p016,2,14.45816600,18,0.21513385,14.45816600,0.21513385,0.64326972,0.02764821,6.90305700,18.64791100,0.17216390,1.72633147
q017,doc003_p015,6,10.95048000,19,0.17867333,10.95048000,0.17867333,0.34461246,0.00418837,6.90305700,18.64791100,0.17216390,1.72633147
q017,doc003_p014,3,14.14668900,20,0.17216390,14.14668900,0.17216390,0.61674943,0.00000000,6.90305700,18.64791100,0.17216390,1.72633147
q018,doc003_p012,11,12.34609500,1,1.65191793,12.34609500,1.65191793,0.33313684,0.99999999,7.06440000,22.91883100,0.18716890,1.65191793
q018,doc003_p013,5,13.44955100,2,1.00678480,13.44955100,1.00678480,0.40273606,0.55956063,7.06440000,22.91883100,0.18716890,1.65191793
q018,doc003_p004,8,12.92270800,3,0.70179111,12.92270800,0.70179111,0.36950604,0.35133814,7.06440000,22.91883100,0.18716890,1.65191793
q018,doc006_p019,16,8.26248200,4,0.65467489,8.26248200,0.65467489,0.07556764,0.31917139,7.06440000,22.91883100,0.18716890,1.65191793
q018,doc003_p020,10,12.68997900,5,0.63043696,12.68997900,0.63043696,0.35482692,0.30262390,7.06440000,22.91883100,0.18716890,1.65191793
q018,doc003_p003,6,13.33625900,6,0.61010247,13.33625900,0.61010247,0.39559029,0.28874132,7.06440000,22.91883100,0.18716890,1.65191793
q018,doc003_p022,14,8.88474700,7,0.57269651,8.88474700,0.57269651,0.11481629,0.26320387,7.06440000,22.91883100,0.18716890,1.65191793
q018,doc003_p011,4,13.44955100,8,0.52412832,13.44955100,0.52412832,0.40273606,0.23004584,7.06440000,22.91883100,0.18716890,1.65191793
q018,doc010_p002,15,8.77777300,9,0.52057928,8.77777300,0.52057928,0.10806903,0.22762287,7.06440000,22.91883100,0.18716890,1.65191793
q018,doc006_p004,19,7.26100900,10,0.49617070,7.26100900,0.49617070,0.01240089,0.21095887,7.06440000,22.91883100,0.18716890,1.65191793
q018,doc006_p009,17,7.60517000,11,0.47952923,7.60517000,0.47952923,0.03410845,0.19959756,7.06440000,22.91883100,0.18716890,1.65191793
q018,doc006_p003,18,7.34493100,12,0.46794897,7.34493100,0.46794897,0.01769417,0.19169159,7.06440000,22.91883100,0.18716890,1.65191793
q018,doc003_p008,20,7.06440000,13,0.43809277,7.06440000,0.43809277,0.00000000,0.17130844,7.06440000,22.91883100,0.18716890,1.65191793
q018,doc003_p010,7,13.11570900,14,0.41306731,13.11570900,0.41306731,0.38167935,0.15422329,7.06440000,22.91883100,0.18716890,1.65191793
q018,doc003_p029,1,22.91883100,15,0.33144546,22.91883100,0.33144546,1.00000000,0.09849917,7.06440000,22.91883100,0.18716890,1.65191793
q018,doc003_p019,13,12.34609500,16,0.31902203,12.34609500,0.31902203,0.33313684,0.09001756,7.06440000,22.91883100,0.18716890,1.65191793
q018,doc003_p017,2,17.85780900,17,0.29359645,17.85780900,0.29359645,0.68078186,0.07265924,7.06440000,22.91883100,0.18716890,1.65191793
q018,doc003_p016,3,16.88696400,18,0.21658106,16.88696400,0.21658106,0.61954693,0.02008000,7.06440000,22.91883100,0.18716890,1.65191793
q018,doc003_p015,9,12.68997900,19,0.21111691,12.68997900,0.21111691,0.35482692,0.01634957,7.06440000,22.91883100,0.18716890,1.65191793
q018,doc003_p014,12,12.34609500,20,0.18716890,12.34609500,0.18716890,0.33313684,0.00000000,7.06440000,22.91883100,0.18716890,1.65191793
q019,doc003_p012,18,8.05380600,1,1.56236959,8.05380600,1.56236959,0.00000000,0.99999999,8.05380600,25.85552400,0.00988012,1.56236959
q019,doc003_p013,16,8.15244400,2,0.74992210,8.15244400,0.74992210,0.00554093,0.47668083,8.05380600,25.85552400,0.00988012,1.56236959
q019,doc006_p013,2,15.91038500,3,0.72261816,15.91038500,0.72261816,0.44133825,0.45909364,8.05380600,25.85552400,0.00988012,1.56236959
q019,doc003_p004,7,12.54174200,4,0.63405412,12.54174200,0.63405412,0.25210690,0.40204717,8.05380600,25.85552400,0.00988012,1.56236959
q019,doc003_p022,6,12.67014500,5,0.63121510,12.67014500,0.63121510,0.25931986,0.40021848,8.05380600,25.85552400,0.00988012,1.56236959
q019,doc006_p019,11,11.10252800,6,0.60270798,11.10252800,0.60270798,0.17125999,0.38185628,8.05380600,25.85552400,0.00988012,1.56236959
q019,doc006_p016,12,8.84723900,7,0.59908986,8.84723900,0.59908986,0.04457059,0.37952575,8.05380600,25.85552400,0.00988012,1.56236959
q019,doc003_p007,4,13.19295000,8,0.57959026,13.19295000,0.57959026,0.28868809,0.36696554,8.05380600,25.85552400,0.00988012,1.56236959
q019,doc003_p003,5,12.68866800,9,0.55359536,12.68866800,0.55359536,0.26036038,0.35022153,8.05380600,25.85552400,0.00988012,1.56236959
